properties{
  x = 24,
  y = 168,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 40,
  y = 168,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 56,
  y = 168,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 72,
  y = 168,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 784,
  y = 8,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 800,
  y = 8,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 816,
  y = 8,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 832,
  y = 8,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 848,
  y = 8,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 904,
  y = 248,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 920,
  y = 248,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 936,
  y = 248,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 952,
  y = 248,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 968,
  y = 248,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 888,
  y = 472,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 904,
  y = 472,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 920,
  y = 472,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 936,
  y = 472,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 952,
  y = 472,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 744,
  y = 248,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 760,
  y = 248,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 776,
  y = 248,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 792,
  y = 248,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 808,
  y = 248,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 744,
  y = 472,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 760,
  y = 472,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 776,
  y = 472,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 792,
  y = 472,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 808,
  y = 472,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 904,
  y = 560,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 920,
  y = 560,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 936,
  y = 560,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 952,
  y = 560,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 968,
  y = 560,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 744,
  y = 728,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 760,
  y = 728,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 776,
  y = 728,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 792,
  y = 728,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 808,
  y = 728,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 904,
  y = 728,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 920,
  y = 728,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 936,
  y = 728,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 952,
  y = 728,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 968,
  y = 728,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 744,
  y = 560,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 760,
  y = 560,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 776,
  y = 560,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 792,
  y = 560,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 808,
  y = 560,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 800,
  y = 968,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 816,
  y = 968,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 832,
  y = 968,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 848,
  y = 968,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 864,
  y = 968,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 192,
  y = 624,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 208,
  y = 624,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 224,
  y = 624,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 240,
  y = 624,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 256,
  y = 624,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 336,
  y = 624,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 352,
  y = 624,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 368,
  y = 624,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 384,
  y = 624,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 400,
  y = 624,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 448,
  y = 624,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 464,
  y = 624,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 480,
  y = 624,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 496,
  y = 624,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 512,
  y = 624,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 400,
  y = 976,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 416,
  y = 976,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 432,
  y = 976,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 448,
  y = 976,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 464,
  y = 976,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 272,
  y = 976,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 288,
  y = 976,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 304,
  y = 976,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 320,
  y = 976,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 336,
  y = 976,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 192,
  y = 976,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 208,
  y = 976,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 224,
  y = 976,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 240,
  y = 976,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 256,
  y = 976,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 640,
  y = 24,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 640,
  y = 40,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 640,
  y = 56,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 640,
  y = 72,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 640,
  y = 88,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 968,
  y = 8,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 968,
  y = 24,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 968,
  y = 40,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 968,
  y = 56,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 968,
  y = 72,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 968,
  y = 104,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 968,
  y = 120,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 968,
  y = 136,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 968,
  y = 152,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 968,
  y = 168,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 968,
  y = 392,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 968,
  y = 408,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 968,
  y = 424,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 968,
  y = 440,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 968,
  y = 456,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 968,
  y = 312,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 968,
  y = 328,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 968,
  y = 344,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 968,
  y = 360,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 968,
  y = 376,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 968,
  y = 608,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 968,
  y = 624,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 968,
  y = 640,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 968,
  y = 656,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 968,
  y = 672,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 744,
  y = 624,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 744,
  y = 640,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 744,
  y = 656,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 744,
  y = 672,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 744,
  y = 688,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 512,
  y = 800,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 512,
  y = 816,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 512,
  y = 832,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 512,
  y = 848,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 512,
  y = 864,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 512,
  y = 912,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 512,
  y = 928,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 512,
  y = 944,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 512,
  y = 960,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 512,
  y = 976,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 192,
  y = 848,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 192,
  y = 864,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 192,
  y = 880,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 192,
  y = 896,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 192,
  y = 912,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 192,
  y = 752,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 192,
  y = 768,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 192,
  y = 784,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 192,
  y = 800,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 192,
  y = 816,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 104,
  y = 904,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 104,
  y = 920,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 104,
  y = 936,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 104,
  y = 952,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 104,
  y = 968,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 16,
  y = 904,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 16,
  y = 920,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 16,
  y = 936,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 16,
  y = 952,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 16,
  y = 968,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 248,
  y = 248,
  width = 24,
  height = 24,
  pattern = "170",
}

tile{
  layer = 1,
  x = 104,
  y = 824,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 104,
  y = 840,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 104,
  y = 856,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 104,
  y = 872,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 104,
  y = 888,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 104,
  y = 744,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 104,
  y = 760,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 104,
  y = 776,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 104,
  y = 792,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 104,
  y = 808,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 16,
  y = 824,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 16,
  y = 840,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 16,
  y = 856,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 16,
  y = 872,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 16,
  y = 888,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 16,
  y = 744,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 16,
  y = 760,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 16,
  y = 776,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 16,
  y = 792,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 16,
  y = 808,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 16,
  y = 664,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 16,
  y = 680,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 16,
  y = 696,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 16,
  y = 712,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 16,
  y = 728,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 16,
  y = 584,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 16,
  y = 600,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 16,
  y = 616,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 16,
  y = 632,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 16,
  y = 648,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 104,
  y = 584,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 104,
  y = 600,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 104,
  y = 616,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 104,
  y = 632,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 104,
  y = 648,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 640,
  y = 648,
  width = 16,
  height = 72,
  pattern = "638",
}

tile{
  layer = 1,
  x = 784,
  y = 808,
  width = 16,
  height = 48,
  pattern = "660",
}

tile{
  layer = 1,
  x = 800,
  y = 840,
  width = 32,
  height = 16,
  pattern = "660",
}

tile{
  layer = 1,
  x = 880,
  y = 808,
  width = 16,
  height = 32,
  pattern = "660",
}

tile{
  layer = 1,
  x = 848,
  y = 840,
  width = 48,
  height = 16,
  pattern = "613",
}

wall{
  layer = 1,
  x = 384,
  y = 448,
  width = 16,
  height = 64,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 128,
  y = 696,
  width = 64,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 528,
  y = 696,
  width = 64,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 656,
  y = 744,
  width = 16,
  height = 64,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 680,
  y = 592,
  width = 64,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 624,
  y = 448,
  width = 16,
  height = 64,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 680,
  y = 416,
  width = 64,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 832,
  y = 184,
  width = 16,
  height = 64,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 656,
  y = 184,
  width = 16,
  height = 64,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 128,
  y = 184,
  width = 16,
  height = 64,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 272,
  y = 280,
  width = 64,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 448,
  y = 184,
  width = 16,
  height = 64,
  stops_enemies = true,
}

dynamic_tile{
  layer = 1,
  x = 496,
  y = 528,
  pattern = "633",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

door{
  name = "switchtofinalbosshard",
  layer = 1,
  x = 496,
  y = 528,
  direction = 3,
  sprite = "entities/door_weak_wall",
  savegame_variable = "switchtofinalbosshard",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "switchtofinalbosshard",
}

wall{
  layer = 1,
  x = 496,
  y = 448,
  width = 16,
  height = 64,
  stops_enemies = true,
}

dynamic_tile{
  name = "bridge_28",
  layer = 1,
  x = 744,
  y = 328,
  pattern = "3",
  width = 16,
  height = 64,
  enabled_at_start = true,
}

teletransporter{
  name = "to_b6",
  layer = 1,
  x = 448,
  y = 0,
  width = 16,
  height = 16,
  destination_map = "swordcaveb6_hard",
  destination = "from_b7",
}

stairs{
  layer = 1,
  x = 448,
  y = 8,
  direction = 1,
  subtype = 2,
}

destination{
  name = "from_b6",
  layer = 1,
  x = 456,
  y = 29,
  direction = 3,
}

door{
  layer = 1,
  x = 1032,
  y = 16,
  direction = 1,
  sprite = "entities/door_normal",
}

door{
  layer = 1,
  x = 1032,
  y = -32,
  direction = 3,
  sprite = "entities/door_normal",
}

wall{
  layer = 1,
  x = 1032,
  y = -32,
  width = 16,
  height = 64,
  stops_enemies = true,
}

door{
  layer = 1,
  x = 936,
  y = -48,
  direction = 0,
  sprite = "entities/door_normal",
}

door{
  layer = 1,
  x = 984,
  y = -48,
  direction = 2,
  sprite = "entities/door_normal",
}

wall{
  layer = 1,
  x = 936,
  y = -48,
  width = 64,
  height = 16,
  stops_enemies = true,
}

teletransporter{
  name = "to_boss",
  layer = 1,
  x = 496,
  y = 528,
  width = 16,
  height = 16,
  destination_map = "swordcavefinalboss_hard",
  destination = "from_b7",
  sound = "world_warp",
}

dynamic_tile{
  name = "bridge_1",
  layer = 1,
  x = 120,
  y = 312,
  pattern = "3",
  width = 32,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_2",
  layer = 1,
  x = 208,
  y = 312,
  pattern = "3",
  width = 32,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_3",
  layer = 1,
  x = 8,
  y = 264,
  pattern = "3",
  width = 112,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_4",
  layer = 1,
  x = 24,
  y = 296,
  pattern = "3",
  width = 64,
  height = 144,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_5",
  layer = 1,
  x = 88,
  y = 344,
  pattern = "3",
  width = 176,
  height = 48,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_6",
  layer = 1,
  x = 184,
  y = 392,
  pattern = "3",
  width = 80,
  height = 48,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_7",
  layer = 1,
  x = 88,
  y = 392,
  pattern = "3",
  width = 48,
  height = 48,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_8",
  layer = 1,
  x = 136,
  y = 408,
  pattern = "3",
  width = 48,
  height = 32,
  enabled_at_start = true,
}

npc{
  name = "torch_1",
  layer = 1,
  x = 264,
  y = 309,
  direction = -1,
  subtype = 0,
  sprite = "entities/torch",
}

npc{
  name = "torch_2",
  layer = 1,
  x = 120,
  y = 181,
  direction = -1,
  subtype = 0,
  sprite = "entities/torch",
}

dynamic_tile{
  name = "bridge_9",
  layer = 1,
  x = 104,
  y = 104,
  pattern = "3",
  width = 16,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_10",
  layer = 1,
  x = 152,
  y = 104,
  pattern = "3",
  width = 16,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_11",
  layer = 1,
  x = 32,
  y = 72,
  pattern = "3",
  width = 224,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_12",
  layer = 1,
  x = 192,
  y = 104,
  pattern = "3",
  width = 64,
  height = 80,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_13",
  layer = 1,
  x = 16,
  y = 104,
  pattern = "3",
  width = 64,
  height = 80,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_14",
  layer = 1,
  x = 16,
  y = 24,
  pattern = "3",
  width = 144,
  height = 48,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_15",
  layer = 1,
  x = 176,
  y = 24,
  pattern = "3",
  width = 80,
  height = 48,
  enabled_at_start = true,
}

npc{
  name = "torch_3",
  layer = 1,
  x = 648,
  y = 181,
  direction = -1,
  subtype = 0,
  sprite = "entities/torch",
}

dynamic_tile{
  name = "bridge_16",
  layer = 1,
  x = 704,
  y = 56,
  pattern = "3",
  width = 64,
  height = 80,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_17",
  layer = 1,
  x = 864,
  y = 168,
  pattern = "3",
  width = 32,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_18",
  layer = 1,
  x = 880,
  y = 24,
  pattern = "3",
  width = 96,
  height = 144,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_19",
  layer = 1,
  x = 768,
  y = 24,
  pattern = "3",
  width = 112,
  height = 96,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_20",
  layer = 1,
  x = 640,
  y = 24,
  pattern = "3",
  width = 64,
  height = 80,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_21",
  layer = 1,
  x = 704,
  y = 24,
  pattern = "3",
  width = 64,
  height = 16,
  enabled_at_start = true,
}

npc{
  name = "torch_4",
  layer = 1,
  x = 856,
  y = 261,
  direction = -1,
  subtype = 0,
  sprite = "entities/torch",
}

npc{
  name = "torch_5",
  layer = 1,
  x = 752,
  y = 413,
  direction = -1,
  subtype = 0,
  sprite = "entities/torch",
}

dynamic_tile{
  name = "bridge_22",
  layer = 1,
  x = 872,
  y = 248,
  pattern = "3",
  width = 96,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_23",
  layer = 1,
  x = 760,
  y = 248,
  pattern = "3",
  width = 48,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_24",
  layer = 1,
  x = 856,
  y = 296,
  pattern = "3",
  width = 32,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_25",
  layer = 1,
  x = 888,
  y = 264,
  pattern = "3",
  width = 80,
  height = 80,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_26",
  layer = 1,
  x = 856,
  y = 312,
  pattern = "3",
  width = 16,
  height = 64,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_27",
  layer = 1,
  x = 760,
  y = 264,
  pattern = "3",
  width = 32,
  height = 112,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_29",
  layer = 1,
  x = 792,
  y = 312,
