properties{
  pattern = "170",
}

tile{
  layer = 2,
  x = 528,
  y = 16,
  width = 16,
  height = 688,
  pattern = "170",
}

