properties{
  layer = 1,
  x = 288,
  y = 40,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 288,
  y = 56,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 288,
  y = 72,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 288,
  y = 88,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 288,
  y = 104,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 24,
  y = 40,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 24,
  y = 56,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 24,
  y = 88,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 24,
  y = 104,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 640,
  y = 808,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 640,
  y = 824,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 640,
  y = 840,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 640,
  y = 856,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 640,
  y = 872,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 624,
  y = 808,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 624,
  y = 824,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 624,
  y = 840,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 624,
  y = 856,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 624,
  y = 872,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 608,
  y = 808,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 608,
  y = 824,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 608,
  y = 840,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 608,
  y = 856,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 608,
  y = 872,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 592,
  y = 808,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 592,
  y = 824,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 592,
  y = 840,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 592,
  y = 856,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 592,
  y = 872,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 576,
  y = 808,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 576,
  y = 824,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 576,
  y = 840,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 576,
  y = 856,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 576,
  y = 872,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 360,
  y = 808,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 360,
  y = 824,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 360,
  y = 840,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 360,
  y = 856,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 360,
  y = 872,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 376,
  y = 808,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 376,
  y = 824,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 376,
  y = 840,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 376,
  y = 856,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 376,
  y = 872,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 392,
  y = 808,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 392,
  y = 824,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 392,
  y = 840,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 392,
  y = 856,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 392,
  y = 872,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 408,
  y = 808,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 408,
  y = 824,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 408,
  y = 840,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 408,
  y = 856,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 408,
  y = 872,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 376,
  y = 712,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 392,
  y = 712,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 408,
  y = 712,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 424,
  y = 712,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 440,
  y = 712,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 296,
  y = 712,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 312,
  y = 712,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 328,
  y = 712,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 344,
  y = 712,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 360,
  y = 712,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 520,
  y = 712,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 536,
  y = 712,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 552,
  y = 712,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 568,
  y = 712,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 584,
  y = 712,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 600,
  y = 712,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 616,
  y = 712,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 632,
  y = 712,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 648,
  y = 712,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 664,
  y = 712,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 520,
  y = 360,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 536,
  y = 360,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 552,
  y = 360,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 568,
  y = 360,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 584,
  y = 360,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 600,
  y = 360,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 616,
  y = 360,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 632,
  y = 360,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 648,
  y = 360,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 664,
  y = 360,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 376,
  y = 360,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 392,
  y = 360,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 408,
  y = 360,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 424,
  y = 360,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 440,
  y = 360,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 296,
  y = 360,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 312,
  y = 360,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 328,
  y = 360,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 344,
  y = 360,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 360,
  y = 360,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 264,
  y = 504,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 264,
  y = 520,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 264,
  y = 536,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 264,
  y = 552,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 264,
  y = 568,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 736,
  y = 504,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 736,
  y = 520,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 736,
  y = 536,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 736,
  y = 552,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 736,
  y = 568,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 680,
  y = 712,
  width = 16,
  height = 16,
  pattern = "2",
}

wall{
  layer = 1,
  x = 448,
  y = 152,
  width = 16,
  height = 64,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 480,
  y = 296,
  width = 16,
  height = 64,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 480,
  y = 728,
  width = 16,
  height = 64,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 480,
  y = 888,
  width = 16,
  height = 64,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 160,
  y = 152,
  width = 16,
  height = 64,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 96,
  y = 400,
  width = 16,
  height = 64,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 912,
  y = 408,
  width = 16,
  height = 64,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 888,
  y = 152,
  width = 16,
  height = 64,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 672,
  y = 152,
  width = 16,
  height = 64,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 768,
  y = 56,
  width = 64,
  height = 16,
  stops_enemies = true,
}

door{
  name = "bombwall",
  layer = 1,
  x = 768,
  y = 56,
  direction = 0,
  sprite = "entities/door_weak_wall",
  savegame_variable = "bombwallb6hard",
  opening_method = "explosion",
}

door{
  name = "bombwall_2",
  layer = 1,
  x = 816,
  y = 56,
  direction = 3,
  sprite = "entities/door_weak_wall",
  savegame_variable = "bombwallb6hard",
  opening_method = "explosion",
}

dynamic_tile{
  name = "bombwall_closed",
  layer = 1,
  x = 768,
  y = 40,
  pattern = "50",
  width = 24,
  height = 48,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bombwall_closed_2",
  layer = 1,
  x = 808,
  y = 40,
  pattern = "51",
  width = 24,
  height = 48,
  enabled_at_start = true,
}

door{
  name = "door_a",
  layer = 1,
  x = 672,
  y = 152,
  direction = 3,
  sprite = "entities/door_normal",
}

door{
  name = "door_a_2",
  layer = 1,
  x = 672,
  y = 200,
  direction = 1,
  sprite = "entities/door_normal",
}

door{
  layer = 1,
  x = 1040,
  y = 8,
  direction = 3,
  sprite = "entities/door_normal",
}

door{
  layer = 1,
  x = 1040,
  y = 56,
  direction = 1,
  sprite = "entities/door_normal",
}

wall{
  layer = 1,
  x = 1040,
  y = 8,
  width = 16,
  height = 64,
  stops_enemies = true,
}

door{
  name = "shortcut_2",
  layer = 1,
  x = 528,
  y = 24,
  direction = 0,
  sprite = "entities/door_normal",
  savegame_variable = "swordcaveb6hard",
}

door{
  name = "shortcut",
  layer = 1,
  x = 576,
  y = 24,
  direction = 2,
  sprite = "entities/door_normal",
  savegame_variable = "swordcaveb6hard",
}

dynamic_tile{
  name = "shortcut_closed_3",
  layer = 1,
  x = 568,
  y = 8,
  pattern = "51",
  width = 24,
  height = 48,
  enabled_at_start = true,
}

dynamic_tile{
  name = "shortcut_closed_2",
  layer = 1,
  x = 528,
  y = 8,
  pattern = "50",
  width = 24,
  height = 48,
  enabled_at_start = true,
}

door{
  layer = 1,
  x = 960,
  y = -56,
  direction = 0,
  sprite = "entities/door_normal",
}

door{
  layer = 1,
  x = 1008,
  y = -56,
  direction = 2,
  sprite = "entities/door_normal",
}

wall{
  layer = 1,
  x = 960,
  y = -56,
  width = 64,
  height = 16,
  stops_enemies = true,
}

door{
  name = "door_a_3",
  layer = 1,
  x = 888,
  y = 152,
  direction = 3,
  sprite = "entities/door_normal",
}

door{
  name = "door_a_4",
  layer = 1,
  x = 888,
  y = 200,
  direction = 1,
  sprite = "entities/door_normal",
}

door{
  name = "door_f_4",
  layer = 1,
  x = 448,
  y = 152,
  direction = 3,
  sprite = "entities/door_normal",
}

door{
  name = "door_f_3",
  layer = 1,
  x = 448,
  y = 200,
  direction = 1,
  sprite = "entities/door_normal",
}

door{
  name = "door_c",
  layer = 1,
  x = 160,
  y = 152,
  direction = 3,
  sprite = "entities/door_normal",
}

door{
  name = "door_c_2",
  layer = 1,
  x = 160,
  y = 200,
  direction = 1,
  sprite = "entities/door_normal",
}

door{
  name = "door_b_4",
  layer = 1,
  x = 96,
  y = 400,
  direction = 3,
  sprite = "entities/door_normal",
}

door{
  name = "door_b_3",
  layer = 1,
  x = 96,
  y = 448,
  direction = 1,
  sprite = "entities/door_normal",
}

door{
  name = "door_f_2",
  layer = 1,
  x = 480,
  y = 296,
  direction = 3,
  sprite = "entities/door_normal",
}

door{
  name = "door_f",
  layer = 1,
  x = 480,
  y = 344,
  direction = 1,
  sprite = "entities/door_normal",
}

door{
  name = "door_b",
  layer = 1,
  x = 912,
  y = 408,
  direction = 3,
  sprite = "entities/door_normal",
}

door{
  name = "door_b_2",
  layer = 1,
  x = 912,
  y = 456,
  direction = 1,
  sprite = "entities/door_normal",
}

door{
  name = "door_e_2",
  layer = 1,
  x = 480,
  y = 728,
  direction = 3,
  sprite = "entities/door_normal",
}

door{
  name = "door_e",
  layer = 1,
  x = 480,
  y = 776,
  direction = 1,
  sprite = "entities/door_normal",
}

door{
  name = "door_d_2",
  layer = 1,
  x = 480,
  y = 888,
  direction = 3,
  sprite = "entities/door_normal",
}

door{
  name = "door_d",
  layer = 1,
  x = 480,
  y = 936,
  direction = 1,
  sprite = "entities/door_normal",
}

teletransporter{
  name = "to_b7",
  layer = 1,
  x = 448,
  y = 72,
  width = 16,
  height = 16,
  destination_map = "swordcaveb7_hard",
  destination = "from_b6",
}

stairs{
  layer = 1,
  x = 448,
  y = 64,
  direction = 3,
  subtype = 3,
}

destination{
  name = "from_b7",
  layer = 1,
  x = 456,
  y = 69,
  direction = 1,
}

teletransporter{
  name = "to_b5",
  layer = 1,
  x = 672,
  y = 0,
  width = 16,
  height = 16,
  destination_map = "swordcaveb5",
  destination = "from_b6",
}

destination{
  name = "from_b5",
  layer = 1,
  x = 680,
  y = 29,
  direction = 3,
}

stairs{
  layer = 1,
  x = 672,
  y = 8,
  direction = 1,
  subtype = 2,
}

teletransporter{
  name = "return",
  layer = 1,
  x = 448,
  y = 8,
  width = 16,
  height = 16,
  destination_map = "swordcaveb4_hard",
  destination = "from_1f_warp",
  sprite = "entities/teletransporter",
  sound = "warp",
}

chest{
  layer = 1,
  x = 168,
  y = 21,
  treasure_name = "rupee",
  treasure_variant = 6,
  treasure_savegame_variable = "rupeesb6hard",
  sprite = "entities/chest",
}

enemy{
  name = "room1_enemy_1",
  layer = 1,
  x = 840,
  y = 389,
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
}

enemy{
  name = "room1_enemy_2",
  layer = 1,
  x = 960,
  y = 381,
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
}

enemy{
  name = "room1_enemy_3",
  layer = 1,
  x = 952,
  y = 285,
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
}

enemy{
  name = "room1_enemy_4",
  layer = 1,
  x = 32,
  y = 389,
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
}

enemy{
  name = "room1_enemy_5",
  layer = 1,
  x = 160,
  y = 349,
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
}

enemy{
  name = "room1_enemy_6",
  layer = 1,
  x = 56,
  y = 293,
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
}

enemy{
  name = "room1_enemy_7",
  layer = 1,
  x = 168,
  y = 373,
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
}

enemy{
  name = "room1_enemy_8",
  layer = 1,
  x = 72,
  y = 365,
  direction = 3,
  breed = "snap_dragon",
  treasure_name = "random",
}

enemy{
  name = "room1_enemy_9",
  layer = 1,
  x = 152,
  y = 269,
  direction = 3,
  breed = "snap_dragon",
  treasure_name = "random",
}

enemy{
  name = "room1_enemy_10",
  layer = 1,
  x = 48,
  y = 245,
  direction = 3,
  breed = "snap_dragon",
  treasure_name = "random",
}

enemy{
  name = "room1_enemy_11",
  layer = 1,
  x = 328,
  y = 261,
  direction = 3,
  breed = "snap_dragon",
  treasure_name = "random",
}

enemy{
  name = "room1_enemy_12",
  layer = 1,
  x = 488,
  y = 269,
  direction = 3,
  breed = "snap_dragon",
  treasure_name = "random",
}

enemy{
  name = "room1_enemy_13",
  layer = 1,
  x = 696,
  y = 261,
  direction = 3,
  breed = "snap_dragon",
  treasure_name = "random",
}

enemy{
  name = "room1_enemy_14",
  layer = 1,
  x = 800,
  y = 261,
  direction = 3,
  breed = "snap_dragon",
  treasure_name = "random",
}

enemy{
  name = "room1_enemy_15",
  layer = 1,
  x = 888,
  y = 341,
  direction = 3,
  breed = "snap_dragon",
  treasure_name = "random",
}

enemy{
  name = "room1_enemy_16",
  layer = 1,
  x = 960,
  y = 333,
  direction = 3,
  breed = "snap_dragon",
  treasure_name = "random",
}

enemy{
  name = "room1_enemy_17",
  layer = 1,
  x = 912,
  y = 285,
  direction = 3,
  breed = "globul",
  treasure_name = "random",
}

enemy{
  name = "room1_enemy_18",
  layer = 1,
  x = 832,
  y = 349,
  direction = 3,
  breed = "globul",
  treasure_name = "random",
}

enemy{
  name = "room1_enemy_19",
  layer = 1,
  x = 752,
  y = 277,
  direction = 3,
  breed = "globul",
  treasure_name = "random",
}

enemy{
  name = "room1_enemy_20",
  layer = 1,
  x = 552,
  y = 269,
  direction = 3,
  breed = "globul",
  treasure_name = "random",
}

enemy{
  name = "room1_enemy_21",
  layer = 1,
  x = 408,
  y = 285,
  direction = 3,
  breed = "globul",
  treasure_name = "random",
}

enemy{
  name = "room1_enemy_22",
  layer = 1,
  x = 152,
  y = 317,
  direction = 3,
  breed = "globul",
  treasure_name = "random",
}

enemy{
  name = "room1_enemy_23",
  layer = 1,
  x = 24,
  y = 341,
  direction = 3,
  breed = "globul",
  treasure_name = "random",
}

enemy{
  name = "room1_enemy_24",
  layer = 1,
  x = 136,
  y = 389,
  direction = 3,
  breed = "globul",
  treasure_name = "random",
}

enemy{
  name = "room1_enemy_25",
  layer = 1,
  x = 104,
  y = 317,
  direction = 3,
  breed = "mandible",
  treasure_name = "random",
}

enemy{
  name = "room1_enemy_26",
  layer = 1,
  x = 120,
  y = 261,
  direction = 3,
  breed = "mandible",
  treasure_name = "random",
}

enemy{
  name = "room1_enemy_27",
  layer = 1,
  x = 272,
  y = 285,
  direction = 3,
  breed = "mandible",
  treasure_name = "random",
}

enemy{
  name = "room1_enemy_28",
  layer = 1,
  x = 240,
  y = 237,
  direction = 3,
  breed = "mandible",
  treasure_name = "random",
}

enemy{
  name = "room1_enemy_29",
  layer = 1,
  x = 624,
  y = 277,
  direction = 3,
  breed = "mandible",
  treasure_name = "random",
}

enemy{
  name = "room1_enemy_30",
  layer = 1,
  x = 576,
  y = 245,
  direction = 3,
  breed = "mandible",
  treasure_name = "random",
}

enemy{
  name = "room1_enemy_31",
  layer = 1,
  x = 864,
  y = 293,
  direction = 3,
  breed = "mandible",
  treasure_name = "random",
}

enemy{
  name = "room1_enemy_32",
  layer = 1,
  x = 944,
  y = 269,
  direction = 3,
  breed = "mandible",
  treasure_name = "random",
}

enemy{
  name = "room1_enemy_33",
  layer = 1,
  x = 912,
  y = 389,
  direction = 3,
  breed = "mandible",
  treasure_name = "random",
}

enemy{
  name = "room2_enemy_1",
  layer = 1,
  x = 928,
  y = 109,
  direction = 3,
  breed = "lizalfos",
  treasure_name = "random",
}

enemy{
  name = "room2_enemy_2",
  layer = 1,
  x = 904,
  y = 109,
  direction = 3,
  breed = "lizalfos",
  treasure_name = "random",
}

enemy{
  name = "room2_enemy_3",
  layer = 1,
  x = 960,
  y = 125,
  direction = 3,
  breed = "lizalfos",
  treasure_name = "random",
}

enemy{
  name = "room2_enemy_4",
  layer = 1,
  x = 896,
  y = 93,
  direction = 3,
  breed = "lizalfos",
  treasure_name = "random",
}

enemy{
  name = "room2_enemy_5",
  layer = 1,
  x = 968,
  y = 117,
  direction = 3,
  breed = "lizalfos",
  treasure_name = "random",
}

enemy{
  name = "room2_enemy_6",
  layer = 1,
  x = 936,
  y = 133,
  direction = 3,
  breed = "lizalfos",
  treasure_name = "random",
}

enemy{
  name = "room2_enemy_7",
  layer = 1,
  x = 904,
  y = 133,
  direction = 3,
  breed = "lizalfos",
  treasure_name = "random",
}

enemy{
  name = "room2_enemy_8",
  layer = 1,
  x = 872,
  y = 133,
  direction = 3,
  breed = "lizalfos",
  treasure_name = "random",
}

enemy{
  name = "room2_enemy_9",
  layer = 1,
  x = 840,
  y = 149,
  direction = 3,
  breed = "ropa",
  treasure_name = "random",
}

enemy{
  name = "room2_enemy_10",
  layer = 1,
  x = 944,
  y = 117,
  direction = 3,
  breed = "ropa",
  treasure_name = "random",
}

enemy{
  name = "room2_enemy_11",
  layer = 1,
  x = 856,
  y = 141,
  direction = 3,
  breed = "ropa",
  treasure_name = "random",
}

enemy{
  name = "room2_enemy_12",
  layer = 1,
  x = 920,
  y = 125,
  direction = 3,
  breed = "skeletor",
  treasure_name = "random",
}

enemy{
  name = "room2_enemy_13",
  layer = 1,
  x = 864,
  y = 109,
  direction = 3,
  breed = "skeletor",
  treasure_name = "random",
}

enemy{
  name = "room2_enemy_14",
  layer = 1,
  x = 848,
  y = 117,
  direction = 3,
  breed = "skeletor",
  treasure_name = "random",
}

enemy{
  name = "room2_enemy_15",
  layer = 1,
  x = 880,
  y = 109,
  direction = 3,
  breed = "skeletor",
  treasure_name = "random",
}

enemy{
  name = "room3_enemy_1",
  layer = 1,
  x = 848,
  y = 517,
  direction = 3,
  breed = "red_bullblin",
  treasure_name = "random",
}

enemy{
  name = "room3_enemy_2",
  layer = 1,
  x = 848,
  y = 621,
  direction = 3,
  breed = "red_bullblin",
  treasure_name = "random",
}

enemy{
  name = "room3_enemy_3",
  layer = 1,
  x = 864,
  y = 805,
  direction = 3,
  breed = "red_bullblin",
  treasure_name = "random",
}

enemy{
  name = "room3_enemy_4",
  layer = 1,
  x = 752,
  y = 853,
  direction = 3,
  breed = "red_bullblin",
  treasure_name = "random",
}

enemy{
  name = "room3_enemy_5",
  layer = 1,
  x = 680,
  y = 973,
  direction = 3,
  breed = "red_bullblin",
  treasure_name = "random",
}

enemy{
  name = "room3_enemy_6",
  layer = 1,
  x = 544,
  y = 973,
  direction = 3,
  breed = "red_bullblin",
  treasure_name = "random",
}

enemy{
  name = "room3_enemy_7",
  layer = 1,
  x = 288,
  y = 973,
  direction = 3,
  breed = "red_bullblin",
  treasure_name = "random",
}

enemy{
  name = "room3_enemy_8",
  layer = 1,
  x = 136,
  y = 941,
  direction = 3,
  breed = "red_bullblin",
  treasure_name = "random",
}

enemy{
  name = "room3_enemy_9",
  layer = 1,
  x = 88,
  y = 853,
  direction = 3,
  breed = "red_bullblin",
  treasure_name = "random",
}

enemy{
  name = "room3_enemy_10",
  layer = 1,
  x = 144,
  y = 677,
  direction = 3,
  breed = "red_bullblin",
  treasure_name = "random",
}

enemy{
  name = "room3_enemy_11",
  layer = 1,
  x = 80,
  y = 621,
  direction = 3,
  breed = "red_bullblin",
  treasure_name = "random",
}

enemy{
  name = "room3_enemy_12",
  layer = 1,
  x = 168,
  y = 493,
  direction = 3,
  breed = "red_bullblin",
  treasure_name = "random",
}

enemy{
  name = "room3_enemy_13",
  layer = 1,
  x = 32,
  y = 509,
  direction = 3,
  breed = "blue_bullblin",
  treasure_name = "random",
}

enemy{
  name = "room3_enemy_14",
  layer = 1,
  x = 88,
  y = 557,
  direction = 3,
  breed = "blue_bullblin",
  treasure_name = "random",
}

enemy{
  name = "room3_enemy_15",
  layer = 1,
  x = 32,
  y = 613,
  direction = 3,
  breed = "blue_bullblin",
  treasure_name = "random",
}

enemy{
  name = "room3_enemy_16",
  layer = 1,
  x = 176,
  y = 837,
  direction = 3,
  breed = "blue_bullblin",
  treasure_name = "random",
}

enemy{
  name = "room3_enemy_17",
  layer = 1,
  x = 88,
  y = 797,
  direction = 3,
  breed = "blue_bullblin",
  treasure_name = "random",
}

enemy{
  name = "room3_enemy_18",
  layer = 1,
  x = 248,
  y = 901,
  direction = 3,
  breed = "blue_bullblin",
  treasure_name = "random",
}

enemy{
  name = "room3_enemy_19",
  layer = 1,
  x = 192,
  y = 965,
  direction = 3,
  breed = "blue_bullblin",
  treasure_name = "random",
}

enemy{
  name = "room3_enemy_20",
  layer = 1,
  x = 376,
  y = 973,
  direction = 3,
  breed = "blue_bullblin",
  treasure_name = "random",
}

enemy{
  name = "room3_enemy_21",
  layer = 1,
  x = 616,
  y = 973,
  direction = 3,
  breed = "blue_bullblin",
  treasure_name = "random",
}

enemy{
  name = "room3_enemy_22",
  layer = 1,
  x = 776,
  y = 909,
  direction = 3,
  breed = "blue_bullblin",
  treasure_name = "random",
}

enemy{
  name = "room3_enemy_23",
  layer = 1,
  x = 896,
  y = 941,
  direction = 3,
  breed = "blue_bullblin",
  treasure_name = "random",
}

enemy{
  name = "room3_enemy_24",
