properties{
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 704,
  y = 429,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 704,
  y = 413,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 688,
  y = 429,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 704,
  y = 301,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 704,
  y = 317,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 688,
  y = 301,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 32,
  y = 413,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 32,
  y = 429,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 48,
  y = 429,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 32,
  y = 317,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 32,
  y = 301,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 48,
  y = 301,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 280,
  y = 301,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 312,
  y = 301,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 344,
  y = 301,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 376,
  y = 301,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 408,
  y = 301,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 440,
  y = 301,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 472,
  y = 301,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 704,
  y = 525,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 688,
  y = 525,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 704,
  y = 541,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 704,
  y = 669,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 704,
  y = 685,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 688,
  y = 685,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 352,
  y = 685,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 352,
  y = 669,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 368,
  y = 685,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 352,
  y = 525,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 352,
  y = 541,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 368,
  y = 525,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 432,
  y = 525,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 480,
  y = 525,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 704,
  y = 605,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 704,
  y = 557,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 704,
  y = 637,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 536,
  y = 525,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 584,
  y = 525,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 632,
  y = 525,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 32,
  y = 525,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 48,
  y = 525,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 32,
  y = 541,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 256,
  y = 525,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 240,
  y = 525,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 256,
  y = 541,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 256,
  y = 685,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 256,
  y = 669,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 240,
  y = 685,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 32,
  y = 685,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 48,
  y = 685,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 32,
  y = 669,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 32,
  y = 605,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 256,
  y = 605,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 256,
  y = 589,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 256,
  y = 621,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 32,
  y = 621,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 32,
  y = 589,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 112,
  y = 517,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 176,
  y = 517,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 144,
  y = 605,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 40,
  y = 29,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 56,
  y = 29,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 40,
  y = 45,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 400,
  y = 29,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 384,
  y = 29,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 400,
  y = 45,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 400,
  y = 189,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 400,
  y = 205,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 384,
  y = 205,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 40,
  y = 205,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 56,
  y = 205,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 40,
  y = 189,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 208,
  y = 205,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 256,
  y = 205,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 96,
  y = 29,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 144,
  y = 29,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 192,
  y = 29,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 240,
  y = 29,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 288,
  y = 29,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 336,
  y = 29,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 320,
  y = 205,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 128,
  y = 205,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 800,
  y = 269,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 816,
  y = 269,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 800,
  y = 285,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 976,
  y = 269,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 960,
  y = 269,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 976,
  y = 285,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 800,
  y = 685,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 800,
  y = 669,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 816,
  y = 685,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 976,
  y = 685,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 976,
  y = 669,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 960,
  y = 685,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 800,
  y = 549,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 800,
  y = 533,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 800,
  y = 517,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 976,
  y = 405,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 976,
  y = 389,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 976,
  y = 373,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 800,
  y = 373,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 800,
  y = 389,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 800,
  y = 405,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 864,
  y = 269,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 912,
  y = 269,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

enemy{
  name = "room4_enemy",
  layer = 1,
  x = 232,
  y = 157,
  direction = 3,
  breed = "swordcave_agahnim_a_B3_hard",
  treasure_name = "fairy",
}

enemy{
  name = "room5_enemy",
  layer = 1,
  x = 888,
  y = 557,
  direction = 3,
  breed = "swordcave_agahnim_b_hard",
  treasure_name = "fairy",
}

sensor{
  name = "close_door_a_sensor_1",
  layer = 1,
  x = 600,
  y = 293,
  width = 16,
  height = 16,
}

sensor{
  name = "close_door_a_sensor_2",
  layer = 1,
  x = 456,
  y = 437,
  width = 16,
  height = 16,
}

sensor{
  name = "close_door_a_sensor_3",
  layer = 1,
  x = 152,
  y = 437,
  width = 16,
  height = 16,
}

sensor{
  name = "close_door_a_sensor_4",
  layer = 1,
  x = 232,
  y = 293,
  width = 16,
  height = 16,
}

sensor{
  name = "close_door_b_sensor_1",
  layer = 1,
  x = 456,
  y = 517,
  width = 16,
  height = 16,
}

sensor{
  name = "close_door_b_sensor_2",
  layer = 1,
  x = 712,
  y = 581,
  width = 16,
  height = 16,
}

sensor{
  name = "close_door_c_sensor_1",
  layer = 1,
  x = 152,
  y = 517,
  width = 16,
  height = 16,
}

sensor{
  name = "close_door_d_sensor_1",
  layer = 1,
  x = 232,
  y = 213,
  width = 16,
  height = 16,
}

sensor{
  name = "close_door_e_sensor_1",
  layer = 1,
  x = 792,
  y = 581,
  width = 16,
  height = 16,
}

sensor{
  name = "close_door_e_sensor_2",
  layer = 1,
  x = 888,
  y = 261,
  width = 16,
  height = 16,
}

wall{
  layer = 1,
  x = 856,
  y = -56,
  width = 64,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 1040,
  y = 48,
  width = 16,
  height = 64,
  stops_enemies = true,
}

door{
  name = "bombwall_2",
  layer = 1,
  x = 320,
  y = 632,
  direction = 2,
  sprite = "entities/door_weak_wall",
  savegame_variable = "bombwallb3",
  opening_method = "explosion",
}

door{
  name = "bombwall",
  layer = 1,
  x = 272,
  y = 632,
  direction = 0,
  sprite = "entities/door_weak_wall",
  savegame_variable = "bombwallb3",
  opening_method = "explosion",
}

dynamic_tile{
  name = "bombwall_closed_3",
  layer = 1,
  x = 312,
  y = 624,
  pattern = "51",
  width = 24,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bombwall_closed_4",
  layer = 1,
  x = 272,
  y = 624,
  pattern = "50",
  width = 24,
  height = 32,
  enabled_at_start = true,
}

wall{
  layer = 1,
  x = 448,
  y = 440,
  width = 16,
  height = 64,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 144,
  y = 440,
  width = 16,
  height = 64,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 224,
  y = 216,
  width = 16,
  height = 64,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 592,
  y = 216,
  width = 16,
  height = 64,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 880,
  y = 184,
  width = 16,
  height = 64,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 720,
  y = 568,
  width = 64,
  height = 16,
  stops_enemies = true,
}

destructible{
  layer = 1,
  x = 64,
  y = 117,
  treasure_name = "random",
  sprite = "entities/bomb_flower",
  destruction_sound = "bush",
  can_be_cut = true,
  can_explode = true,
  can_regenerate = true,
}

destructible{
  layer = 1,
  x = 376,
  y = 117,
  treasure_name = "random",
  sprite = "entities/bomb_flower",
  destruction_sound = "bush",
  can_be_cut = true,
  can_explode = true,
  can_regenerate = true,
}

teletransporter{
  name = "to_b4",
  layer = 1,
  x = 880,
  y = 80,
  width = 16,
  height = 16,
  destination_map = "swordcaveb4_hard",
  destination = "from_b3",
}

stairs{
  layer = 1,
  x = 880,
  y = 72,
  direction = 3,
  subtype = 3,
}

destination{
  name = "from_b4",
  layer = 1,
  x = 888,
  y = 77,
  direction = 1,
}

teletransporter{
  name = "return",
  layer = 1,
  x = 928,
  y = 8,
  width = 16,
  height = 16,
  destination_map = "swordcaveb3_hard",
  destination = "from_b2",
  sprite = "entities/teletransporter",
  sound = "warp",
}

crystal_block{
  layer = 1,
  x = 16,
  y = 320,
  width = 32,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 1,
  x = 40,
  y = 336,
  width = 16,
  height = 48,
  subtype = 1,
}

crystal_block{
  layer = 1,
  x = 16,
  y = 384,
  width = 32,
  height = 16,
  subtype = 1,
}

chest{
  layer = 1,
  x = 32,
  y = 365,
  treasure_name = "rupee",
  treasure_variant = 6,
  treasure_savegame_variable = "rupeesb3hard",
  sprite = "entities/chest",
}

npc{
  name = "light_5",
  layer = 1,
  x = 576,
  y = 293,
  direction = 3,
  subtype = 0,
  sprite = "entities/torch",
}

npc{
  name = "light_6",
  layer = 1,
  x = 216,
  y = 21,
  direction = 3,
  subtype = 0,
  sprite = "entities/torch",
}

npc{
  name = "light_7",
  layer = 1,
  x = 888,
  y = 693,
  direction = 3,
  subtype = 0,
  sprite = "entities/torch",
}

tile{
  layer = 2,
  x = 584,
  y = -16,
  width = 32,
  height = 8,
  pattern = "559",
}

tile{
  layer = 2,
  x = 736,
  y = 40,
  width = 8,
  height = 32,
  pattern = "562",
}

tile{
  layer = 2,
  x = 736,
  y = 40,
  width = 8,
  height = 32,
  pattern = "161",
}

tile{
  layer = 2,
  x = -152,
  y = -32,
  width = 1176,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 760,
  y = 40,
  width = 8,
  height = 32,
  pattern = "561",
}

tile{
  layer = 2,
  x = 760,
  y = 40,
  width = 8,
  height = 32,
  pattern = "160",
}

tile{
  layer = 2,
  x = 744,
  y = -48,
  width = 16,
  height = 768,
  pattern = "170",
}

tile{
  layer = 2,
  x = 952,
  y = -72,
  width = 8,
  height = 32,
  pattern = "562",
}

tile{
  layer = 2,
  x = 952,
  y = -72,
  width = 8,
  height = 32,
  pattern = "161",
}

tile{
  layer = 2,
  x = 976,
  y = -72,
  width = 8,
  height = 32,
  pattern = "561",
}

tile{
  layer = 2,
  x = 976,
  y = -72,
  width = 8,
  height = 32,
  pattern = "160",
}

tile{
  layer = 2,
  x = 1016,
  y = -32,
  width = 16,
  height = 1040,
  pattern = "170",
}

tile{
  layer = 2,
  x = -128,
  y = 240,
  width = 888,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 584,
  y = 232,
  width = 32,
  height = 8,
  pattern = "560",
}

tile{
  layer = 2,
  x = 584,
  y = 232,
  width = 32,
  height = 8,
  pattern = "153",
}

tile{
  layer = 2,
  x = 584,
  y = 256,
  width = 32,
  height = 8,
  pattern = "559",
}

tile{
  layer = 2,
  x = 584,
  y = 256,
  width = 32,
  height = 8,
  pattern = "152",
}

tile{
  layer = 2,
  x = 1040,
  y = -16,
  width = 32,
  height = 8,
  pattern = "560",
}

tile{
  layer = 2,
  x = 1040,
  y = -16,
  width = 32,
  height = 8,
  pattern = "153",
}

tile{
  layer = 2,
  x = 1040,
  y = 8,
  width = 32,
  height = 8,
  pattern = "559",
}

tile{
  layer = 2,
  x = 1040,
  y = 8,
  width = 32,
  height = 8,
  pattern = "152",
}

tile{
  layer = 2,
  x = -24,
  y = -32,
  width = 24,
  height = 840,
  pattern = "170",
}

tile{
  layer = 2,
  x = 440,
  y = -16,
  width = 16,
  height = 256,
  pattern = "170",
}

tile{
  layer = 2,
  x = 760,
  y = 208,
  width = 256,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = -8,
  y = 464,
  width = 768,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 296,
  y = 480,
  width = 16,
  height = 240,
  pattern = "170",
}

tile{
  layer = 2,
  x = -160,
  y = 720,
  width = 1176,
  height = 128,
  pattern = "170",
}

tile{
  layer = 2,
  x = 552,
  y = 136,
  width = 16,
  height = 16,
  pattern = "278",
}

tile{
  layer = 2,
  x = 632,
  y = 72,
  width = 16,
  height = 16,
  pattern = "278",
}

tile{
  layer = 2,
  x = 632,
  y = 136,
  width = 16,
  height = 16,
  pattern = "278",
}

tile{
  layer = 2,
  x = 552,
  y = 72,
  width = 16,
  height = 16,
  pattern = "278",
}

tile{
  layer = 2,
  x = 552,
  y = 16,
  width = 16,
  height = 16,
  pattern = "278",
}

tile{
  layer = 2,
  x = 632,
  y = 16,
  width = 16,
  height = 16,
  pattern = "278",
}

tile{
  layer = 2,
  x = 872,
  y = 200,
  width = 32,
  height = 8,
  pattern = "560",
}

tile{
  layer = 2,
  x = 872,
  y = 200,
  width = 32,
  height = 8,
  pattern = "153",
}

tile{
  layer = 2,
  x = 872,
  y = 224,
  width = 32,
  height = 8,
  pattern = "559",
}

tile{
  layer = 2,
  x = 872,
  y = 224,
  width = 32,
  height = 8,
  pattern = "152",
}

tile{
  layer = 2,
  x = 440,
  y = 456,
  width = 32,
  height = 8,
  pattern = "560",
}

tile{
  layer = 2,
  x = 440,
  y = 456,
  width = 32,
  height = 8,
  pattern = "153",
}

tile{
  layer = 2,
  x = 440,
  y = 480,
  width = 32,
  height = 8,
  pattern = "559",
}

tile{
  layer = 2,
  x = 440,
  y = 480,
  width = 32,
  height = 8,
  pattern = "152",
}

tile{
  layer = 2,
  x = 136,
  y = 456,
  width = 32,
  height = 8,
  pattern = "560",
}

tile{
  layer = 2,
  x = 136,
  y = 456,
  width = 32,
  height = 8,
  pattern = "153",
}

tile{
  layer = 2,
  x = 136,
  y = 480,
  width = 32,
  height = 8,
  pattern = "559",
}

tile{
  layer = 2,
  x = 136,
  y = 480,
  width = 32,
  height = 8,
  pattern = "152",
}

tile{
  layer = 2,
  x = 216,
  y = 232,
  width = 32,
  height = 8,
  pattern = "560",
}

tile{
  layer = 2,
  x = 216,
  y = 232,
  width = 32,
  height = 8,
  pattern = "153",
}

tile{
  layer = 2,
  x = 216,
  y = 256,
  width = 32,
  height = 8,
  pattern = "559",
}

tile{
  layer = 2,
  x = 216,
  y = 256,
  width = 32,
  height = 8,
  pattern = "152",
}

tile{
  layer = 2,
  x = 736,
  y = 560,
  width = 8,
  height = 32,
  pattern = "562",
}

tile{
  layer = 2,
  x = 736,
  y = 560,
  width = 8,
  height = 32,
  pattern = "161",
}

tile{
  layer = 2,
  x = 760,
  y = 560,
  width = 8,
  height = 32,
  pattern = "561",
}

tile{
  layer = 2,
  x = 760,
  y = 560,
  width = 8,
  height = 32,
  pattern = "160",
}

tile{
  layer = 2,
  x = 288,
  y = 624,
  width = 8,
  height = 32,
  pattern = "562",
}

tile{
  layer = 2,
  x = 312,
  y = 624,
  width = 8,
  height = 32,
  pattern = "561",
}

tile{
  layer = 2,
  x = 288,
  y = 624,
  width = 8,
  height = 32,
  pattern = "584",
}

tile{
  layer = 2,
  x = 312,
  y = 624,
  width = 8,
  height = 32,
  pattern = "583",
}

dynamic_tile{
  name = "shortcut_closed_2",
  layer = 2,
  x = 736,
  y = 40,
  pattern = "562",
  width = 8,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "shortcut_closed_3",
  layer = 2,
  x = 760,
  y = 40,
  pattern = "561",
  width = 8,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bombwall_closed",
  layer = 2,
  x = 288,
  y = 624,
  pattern = "562",
  width = 8,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bombwall_closed_2",
  layer = 2,
  x = 312,
  y = 624,
  pattern = "561",
  width = 8,
  height = 32,
  enabled_at_start = true,
}

