properties{
  y = 968,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 800,
  y = 952,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 800,
  y = 936,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 768,
  y = 920,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 968,
  y = 856,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 800,
  y = 920,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 920,
  y = 856,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 936,
  y = 856,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 952,
  y = 856,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 800,
  y = 856,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 768,
  y = 856,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 784,
  y = 856,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 384,
  y = 256,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 384,
  y = 352,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 384,
  y = 304,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 384,
  y = 288,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 384,
  y = 272,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 384,
  y = 368,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 464,
  y = 336,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 400,
  y = 384,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 416,
  y = 384,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 384,
  y = 384,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 928,
  y = 256,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 832,
  y = 384,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 832,
  y = 368,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 832,
  y = 352,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 616,
  y = 336,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 952,
  y = 336,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 968,
  y = 336,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 968,
  y = 320,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 968,
  y = 304,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 968,
  y = 288,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 616,
  y = 256,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 616,
  y = 320,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 616,
  y = 304,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 616,
  y = 288,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 616,
  y = 272,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 464,
  y = 256,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 464,
  y = 320,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 464,
  y = 304,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 464,
  y = 288,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 464,
  y = 272,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 704,
  y = 256,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 720,
  y = 256,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 736,
  y = 256,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 752,
  y = 256,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 768,
  y = 256,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 784,
  y = 256,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 800,
  y = 256,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 816,
  y = 256,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 832,
  y = 256,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 848,
  y = 256,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 864,
  y = 256,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 880,
  y = 256,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 896,
  y = 256,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 912,
  y = 256,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 768,
  y = 720,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 784,
  y = 720,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 800,
  y = 720,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 816,
  y = 720,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 832,
  y = 720,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 688,
  y = 720,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 704,
  y = 720,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 720,
  y = 720,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 736,
  y = 720,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 752,
  y = 720,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 608,
  y = 720,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 624,
  y = 720,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 640,
  y = 720,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 656,
  y = 720,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 672,
  y = 720,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 576,
  y = 496,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 592,
  y = 496,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 608,
  y = 496,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 624,
  y = 496,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 640,
  y = 496,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 656,
  y = 496,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 672,
  y = 496,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 688,
  y = 496,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 704,
  y = 496,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 720,
  y = 496,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 792,
  y = 496,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 808,
  y = 496,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 824,
  y = 496,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 840,
  y = 496,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 856,
  y = 496,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 872,
  y = 496,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 888,
  y = 496,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 904,
  y = 496,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 920,
  y = 496,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 936,
  y = 496,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 592,
  y = 720,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 576,
  y = 720,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 904,
  y = 720,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 920,
  y = 720,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 936,
  y = 720,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 576,
  y = 592,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 576,
  y = 632,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 576,
  y = 672,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 936,
  y = 688,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 936,
  y = 584,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 360,
  y = 400,
  width = 24,
  height = 24,
  pattern = "47",
}

wall{
  layer = 1,
  x = 672,
  y = 72,
  width = 16,
  height = 64,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 672,
  y = 192,
  width = 16,
  height = 64,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 752,
  y = 400,
  width = 16,
  height = 64,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 864,
  y = 760,
  width = 16,
  height = 64,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 64,
  y = 760,
  width = 16,
  height = 64,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 176,
  y = 456,
  width = 16,
  height = 64,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 72,
  y = 152,
  width = 16,
  height = 64,
  stops_enemies = true,
}

door{
  name = "shortcut",
  layer = 1,
  x = 144,
  y = 24,
  direction = 0,
  sprite = "entities/door_normal",
  savegame_variable = "shortcutb5hard",
}

dynamic_tile{
  name = "shortcut_closed",
  layer = 1,
  x = 144,
  y = 16,
  pattern = "50",
  width = 24,
  height = 32,
  enabled_at_start = true,
}

door{
  name = "shortcut_2",
  layer = 1,
  x = 328,
  y = 24,
  direction = 2,
  sprite = "entities/door_normal",
  savegame_variable = "shortcutb5hard",
}

destination{
  name = "from_b4",
  layer = 1,
  x = 80,
  y = 29,
  direction = 3,
}

teletransporter{
  name = "to_b4",
  layer = 1,
  x = 72,
  y = 0,
  width = 16,
  height = 16,
  destination_map = "swordcaveb4",
  destination = "from_b5",
}

stairs{
  layer = 1,
  x = 72,
  y = 8,
  direction = 1,
  subtype = 2,
}

door{
  name = "door_a_2",
  layer = 1,
  x = 72,
  y = 152,
  direction = 3,
  sprite = "entities/door_normal",
}

door{
  name = "door_a",
  layer = 1,
  x = 72,
  y = 200,
  direction = 1,
  sprite = "entities/door_normal",
}

door{
  layer = 1,
  x = -56,
  y = 16,
  direction = 3,
  sprite = "entities/door_normal",
}

door{
  layer = 1,
  x = -56,
  y = 64,
  direction = 1,
  sprite = "entities/door_normal",
}

door{
  name = "door_b_3",
  layer = 1,
  x = 176,
  y = 456,
  direction = 3,
  sprite = "entities/door_normal",
}

door{
  name = "door_b_4",
  layer = 1,
  x = 176,
  y = 504,
  direction = 1,
  sprite = "entities/door_normal",
}

door{
  name = "door_c",
  layer = 1,
  x = 64,
  y = 760,
  direction = 3,
  sprite = "entities/door_normal",
}

door{
  name = "door_c_2",
  layer = 1,
  x = 64,
  y = 808,
  direction = 1,
  sprite = "entities/door_normal",
}

door{
  name = "door_e_2",
  layer = 1,
  x = 864,
  y = 760,
  direction = 3,
  sprite = "entities/door_normal",
}

door{
  name = "door_e",
  layer = 1,
  x = 864,
  y = 808,
  direction = 1,
  sprite = "entities/door_normal",
}

door{
  name = "door_f_2",
  layer = 1,
  x = 752,
  y = 400,
  direction = 3,
  sprite = "entities/door_normal",
}

door{
  name = "door_f",
  layer = 1,
  x = 752,
  y = 448,
  direction = 1,
  sprite = "entities/door_normal",
}

door{
  name = "door_f_4",
  layer = 1,
  x = 672,
  y = 192,
  direction = 3,
  sprite = "entities/door_normal",
}

door{
  name = "door_f_3",
  layer = 1,
  x = 672,
  y = 240,
  direction = 1,
  sprite = "entities/door_normal",
}

door{
  name = "b6door_2",
  layer = 1,
  x = 672,
  y = 72,
  direction = 3,
  sprite = "entities/door_normal",
  savegame_variable = "doortob6switchhard",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "doortob6switchhard",
}

door{
  name = "b6door",
  layer = 1,
  x = 672,
  y = 120,
  direction = 1,
  sprite = "entities/door_normal",
  savegame_variable = "doortob6switchhard",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "doortob6switchhard",
}

wall{
  layer = 1,
  x = 320,
  y = 328,
  width = 64,
  height = 16,
  stops_enemies = true,
}

door{
  name = "door_b_2",
  layer = 1,
  x = 368,
  y = 328,
  direction = 2,
  sprite = "entities/door_normal",
}

door{
  name = "door_b",
  layer = 1,
  x = 320,
  y = 328,
  direction = 0,
  sprite = "entities/door_normal",
}

wall{
  layer = 1,
  x = 8,
  y = -56,
  width = 64,
  height = 16,
  stops_enemies = true,
}

door{
  layer = 1,
  x = 56,
  y = -56,
  direction = 2,
  sprite = "entities/door_normal",
}

door{
  layer = 1,
  x = 8,
  y = -56,
  direction = 0,
  sprite = "entities/door_normal",
}

wall{
  layer = 1,
  x = -56,
  y = 16,
  width = 16,
  height = 64,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 704,
  y = 888,
  width = 64,
  height = 16,
  stops_enemies = true,
}

door{
  name = "door_d_2",
  layer = 1,
  x = 752,
  y = 888,
  direction = 2,
  sprite = "entities/door_normal",
}

door{
  name = "door_d",
  layer = 1,
  x = 704,
  y = 888,
  direction = 0,
  sprite = "entities/door_normal",
}

npc{
  name = "torch_1",
  layer = 1,
  x = 784,
  y = 21,
  direction = 3,
  subtype = 1,
  sprite = "entities/torch",
  behavior = "item#lamp",
}

npc{
  name = "torch_2",
  layer = 1,
  x = 576,
  y = 21,
  direction = 3,
  subtype = 1,
  sprite = "entities/torch",
  behavior = "item#lamp",
}

npc{
  name = "torch_3",
  layer = 1,
  x = 576,
  y = 133,
  direction = 3,
  subtype = 1,
  sprite = "entities/torch",
  behavior = "item#lamp",
}

npc{
  name = "torch_4",
  layer = 1,
  x = 592,
  y = 149,
  direction = 3,
  subtype = 1,
  sprite = "entities/torch",
  behavior = "item#lamp",
}

npc{
  name = "torch_5",
  layer = 1,
  x = 392,
  y = 189,
  direction = 3,
  subtype = 1,
  sprite = "entities/torch",
  behavior = "item#lamp",
}

npc{
  name = "torch_6",
  layer = 1,
  x = 392,
  y = 149,
  direction = 3,
  subtype = 1,
  sprite = "entities/torch",
  behavior = "item#lamp",
}

npc{
  name = "torch_7",
  layer = 1,
  x = 352,
  y = 149,
  direction = 3,
  subtype = 1,
  sprite = "entities/torch",
  behavior = "item#lamp",
}

npc{
  name = "torch_8",
  layer = 1,
  x = 768,
  y = 149,
  direction = 3,
  subtype = 1,
  sprite = "entities/torch",
  behavior = "item#lamp",
}

npc{
  name = "torch_9",
  layer = 1,
  x = 784,
  y = 133,
  direction = 3,
  subtype = 1,
  sprite = "entities/torch",
  behavior = "item#lamp",
}

teletransporter{
  name = "return",
  layer = 1,
  x = 872,
  y = 32,
  width = 16,
  height = 16,
  destination_map = "swordcaveb4_hard",
  destination = "from_1f_warp",
  sprite = "entities/teletransporter",
  sound = "warp",
}

teletransporter{
  name = "to_b6",
  layer = 1,
  x = 672,
  y = 32,
  width = 16,
  height = 16,
  destination_map = "swordcaveb6_hard",
  destination = "from_b5",
}

destination{
  name = "from_b6",
  layer = 1,
  x = 680,
  y = 29,
  direction = 1,
}

stairs{
  layer = 1,
  x = 672,
  y = 24,
  direction = 3,
  subtype = 3,
}

enemy{
  name = "room1_enemy_1",
  layer = 1,
  x = 80,
  y = 301,
  direction = 3,
  breed = "blue_hardhat_beetle",
  treasure_name = "random",
}

enemy{
  name = "room1_enemy_2",
  layer = 1,
  x = 56,
  y = 333,
  direction = 3,
  breed = "blue_hardhat_beetle",
  treasure_name = "random",
}

enemy{
  name = "room1_enemy_3",
  layer = 1,
  x = 192,
  y = 365,
  direction = 3,
  breed = "blue_hardhat_beetle",
  treasure_name = "random",
}

enemy{
  name = "room1_enemy_4",
  layer = 1,
  x = 256,
  y = 437,
  direction = 3,
  breed = "blue_hardhat_beetle",
  treasure_name = "random",
}

enemy{
  name = "room1_enemy_5",
  layer = 1,
  x = 296,
  y = 429,
  direction = 3,
  breed = "blue_hardhat_beetle",
  treasure_name = "random",
}

enemy{
  name = "room1_enemy_6",
  layer = 1,
  x = 224,
  y = 349,
  direction = 3,
  breed = "blue_hardhat_beetle",
  treasure_name = "random",
}

enemy{
  name = "room1_enemy_7",
  layer = 1,
  x = 152,
  y = 349,
  direction = 3,
  breed = "red_hardhat_beetle",
  treasure_name = "random",
}

enemy{
  name = "room1_enemy_8",
  layer = 1,
  x = 144,
  y = 293,
  direction = 3,
  breed = "red_hardhat_beetle",
  treasure_name = "random",
}

enemy{
  name = "room1_enemy_9",
  layer = 1,
  x = 144,
  y = 253,
  direction = 3,
  breed = "red_hardhat_beetle",
  treasure_name = "random",
}

enemy{
  name = "room1_enemy_10",
  layer = 1,
  x = 56,
  y = 269,
  direction = 3,
  breed = "red_hardhat_beetle",
  treasure_name = "random",
}

enemy{
  name = "room1_enemy_11",
  layer = 1,
  x = 112,
  y = 325,
  direction = 3,
  breed = "red_hardhat_beetle",
  treasure_name = "random",
}

enemy{
  name = "room1_enemy_12",
  layer = 1,
  x = 240,
  y = 389,
  direction = 3,
  breed = "red_hardhat_beetle",
  treasure_name = "random",
}

enemy{
  name = "room2_enemy_1",
  layer = 1,
  x = 280,
  y = 565,
  direction = 3,
  breed = "red_hardhat_beetle",
  treasure_name = "random",
}

enemy{
  name = "room2_enemy_2",
  layer = 1,
  x = 72,
  y = 565,
  direction = 3,
  breed = "red_hardhat_beetle",
  treasure_name = "random",
}

enemy{
  name = "room2_enemy_3",
  layer = 1,
  x = 272,
  y = 733,
  direction = 3,
  breed = "red_hardhat_beetle",
  treasure_name = "random",
}

enemy{
  name = "room2_enemy_4",
  layer = 1,
  x = 80,
  y = 733,
  direction = 3,
  breed = "red_hardhat_beetle",
  treasure_name = "random",
}

enemy{
  name = "room2_enemy_5",
  layer = 1,
  x = 120,
  y = 565,
  direction = 3,
  breed = "green_duck_soldier",
  treasure_name = "random",
}

enemy{
  name = "room2_enemy_6",
  layer = 1,
  x = 72,
  y = 605,
  direction = 3,
  breed = "green_duck_soldier",
  treasure_name = "random",
}

enemy{
  name = "room2_enemy_7",
  layer = 1,
  x = 32,
  y = 637,
  direction = 3,
  breed = "green_duck_soldier",
  treasure_name = "random",
}

enemy{
  name = "room2_enemy_8",
  layer = 1,
  x = 64,
  y = 637,
  direction = 3,
  breed = "green_duck_soldier",
  treasure_name = "random",
}

enemy{
  name = "room2_enemy_9",
  layer = 1,
  x = 264,
  y = 629,
  direction = 3,
  breed = "green_duck_soldier",
  treasure_name = "random",
}

enemy{
  name = "room2_enemy_10",
  layer = 1,
  x = 304,
  y = 589,
  direction = 3,
  breed = "green_duck_soldier",
  treasure_name = "random",
}

enemy{
  name = "room2_enemy_11",
  layer = 1,
  x = 192,
  y = 581,
  direction = 3,
  breed = "green_duck_soldier",
  treasure_name = "random",
}

enemy{
  name = "room2_enemy_12",
  layer = 1,
  x = 288,
  y = 653,
  direction = 3,
  breed = "green_duck_soldier",
  treasure_name = "random",
}

enemy{
  name = "room2_enemy_13",
  layer = 1,
  x = 288,
  y = 717,
  direction = 3,
  breed = "green_duck_soldier",
  treasure_name = "random",
}

enemy{
  name = "room2_enemy_14",
  layer = 1,
  x = 240,
  y = 709,
  direction = 3,
  breed = "green_duck_soldier",
  treasure_name = "random",
}

enemy{
  name = "room2_enemy_15",
  layer = 1,
  x = 192,
  y = 725,
  direction = 3,
  breed = "green_duck_soldier",
  treasure_name = "random",
}

enemy{
  name = "room2_enemy_16",
  layer = 1,
  x = 136,
  y = 741,
  direction = 3,
  breed = "green_duck_soldier",
  treasure_name = "random",
}

enemy{
  name = "room2_enemy_17",
  layer = 1,
  x = 112,
  y = 709,
  direction = 3,
  breed = "green_duck_soldier",
  treasure_name = "random",
}

enemy{
  name = "room2_enemy_18",
  layer = 1,
  x = 40,
  y = 733,
  direction = 3,
  breed = "green_duck_soldier",
  treasure_name = "random",
}

enemy{
  name = "room2_enemy_19",
  layer = 1,
  x = 64,
  y = 685,
  direction = 3,
  breed = "green_duck_soldier",
  treasure_name = "random",
}

enemy{
  name = "room2_enemy_20",
  layer = 1,
  x = 240,
  y = 741,
  direction = 3,
  breed = "green_duck_soldier",
  treasure_name = "random",
}

enemy{
  name = "room3_enemy_1",
  layer = 1,
  x = 216,
  y = 861,
  direction = 3,
  breed = "blue_hardhat_beetle",
  treasure_name = "random",
}

enemy{
  name = "room3_enemy_2",
  layer = 1,
  x = 336,
  y = 965,
  direction = 3,
  breed = "blue_hardhat_beetle",
  treasure_name = "random",
}

enemy{
  name = "room3_enemy_3",
  layer = 1,
  x = 592,
  y = 869,
  direction = 3,
  breed = "blue_hardhat_beetle",
  treasure_name = "random",
}

enemy{
  name = "room3_enemy_4",
  layer = 1,
  x = 688,
  y = 845,
  direction = 3,
  breed = "blue_hardhat_beetle",
  treasure_name = "random",
}

enemy{
  name = "room3_enemy_5",
  layer = 1,
  x = 72,
  y = 941,
  direction = 3,
  breed = "blue_duck_soldier",
  treasure_name = "random",
}

enemy{
  name = "room3_enemy_6",
  layer = 1,
  x = 112,
  y = 941,
  direction = 3,
  breed = "blue_duck_soldier",
  treasure_name = "random",
}

enemy{
  name = "room3_enemy_7",
  layer = 1,
  x = 168,
  y = 941,
  direction = 3,
  breed = "blue_duck_soldier",
  treasure_name = "random",
}

enemy{
  name = "room3_enemy_8",
  layer = 1,
  x = 224,
  y = 941,
  direction = 3,
  breed = "blue_duck_soldier",
  treasure_name = "random",
}

enemy{
  name = "room3_enemy_9",
  layer = 1,
  x = 240,
  y = 885,
  direction = 3,
  breed = "blue_duck_soldier",
  treasure_name = "random",
}

enemy{
  name = "room3_enemy_10",
  layer = 1,
  x = 328,
  y = 869,
  direction = 3,
  breed = "blue_duck_soldier",
  treasure_name = "random",
}

enemy{
  name = "room3_enemy_11",
  layer = 1,
  x = 384,
  y = 933,
  direction = 3,
  breed = "blue_duck_soldier",
  treasure_name = "random",
}

enemy{
  name = "room3_enemy_12",
  layer = 1,
  x = 448,
  y = 973,
  direction = 3,
  breed = "blue_duck_soldier",
  treasure_name = "random",
}

enemy{
  name = "room3_enemy_13",
  layer = 1,
  x = 488,
  y = 909,
  direction = 3,
  breed = "blue_duck_soldier",
  treasure_name = "random",
}

enemy{
  name = "room3_enemy_14",
  layer = 1,
  x = 536,
  y = 869,
  direction = 3,
  breed = "blue_duck_soldier",
  treasure_name = "random",
}

enemy{
  name = "room3_enemy_15",
  layer = 1,
  x = 600,
  y = 949,
  direction = 3,
  breed = "blue_duck_soldier",
  treasure_name = "random",
}

enemy{
  name = "room3_enemy_16",
  layer = 1,
  x = 632,
  y = 949,
  direction = 3,
  breed = "blue_duck_soldier",
  treasure_name = "random",
}

enemy{
  name = "room3_enemy_17",
  layer = 1,
  x = 680,
  y = 893,
  direction = 3,
  breed = "blue_duck_soldier",
  treasure_name = "random",
}

enemy{
  name = "room3_enemy_18",
  layer = 1,
  x = 208,
  y = 917,
  direction = 3,
  breed = "blue_duck_soldier",
  treasure_name = "random",
}

enemy{
  name = "room3_enemy_19",
  layer = 1,
  x = 80,
  y = 917,
  direction = 3,
  breed = "blue_duck_soldier",
  treasure_name = "random",
}

enemy{
  name = "room3_enemy_20",
  layer = 1,
  x = 40,
  y = 917,
  direction = 3,
  breed = "blue_duck_soldier",
  treasure_name = "random",
}

enemy{
  name = "room4_enemy_1",
  layer = 1,
  x = 976,
  y = 901,
  direction = 3,
  breed = "red_duck_soldier",
  treasure_name = "random",
}

enemy{
  name = "room4_enemy_2",
  layer = 1,
  x = 976,
  y = 925,
  direction = 3,
  breed = "red_duck_soldier",
  treasure_name = "random",
}

enemy{
  name = "room4_enemy_3",
  layer = 1,
  x = 976,
  y = 949,
  direction = 3,
  breed = "red_duck_soldier",
  treasure_name = "random",
}

enemy{
  name = "room4_enemy_4",
  layer = 1,
  x = 976,
  y = 981,
  direction = 3,
  breed = "red_duck_soldier",
  treasure_name = "random",
}

enemy{
  name = "room4_enemy_5",
  layer = 1,
  x = 952,
  y = 981,
  direction = 3,
  breed = "red_duck_soldier",
  treasure_name = "random",
}

enemy{
  name = "room4_enemy_6",
  layer = 1,
  x = 928,
  y = 981,
  direction = 3,
  breed = "red_duck_soldier",
  treasure_name = "random",
}

enemy{
  name = "room4_enemy_7",
  layer = 1,
  x = 904,
  y = 981,
  direction = 3,
  breed = "red_duck_soldier",
  treasure_name = "random",
}

enemy{
  name = "room4_enemy_8",
  layer = 1,
  x = 880,
  y = 981,
  direction = 3,
  breed = "red_duck_soldier",
  treasure_name = "random",
}

enemy{
  name = "room4_enemy_9",
  layer = 1,
  x = 856,
  y = 981,
  direction = 3,
  breed = "red_duck_soldier",
  treasure_name = "random",
}

enemy{
  name = "room4_enemy_10",
  layer = 1,
  x = 832,
  y = 981,
  direction = 3,
  breed = "red_duck_soldier",
  treasure_name = "random",
}

enemy{
  name = "room4_enemy_11",
  layer = 1,
  x = 832,
  y = 949,
  direction = 3,
  breed = "red_duck_soldier",
  treasure_name = "random",
}

enemy{
  name = "room4_enemy_12",
  layer = 1,
  x = 864,
  y = 949,
  direction = 3,
  breed = "red_duck_soldier",
  treasure_name = "random",
}

enemy{
  name = "room4_enemy_13",
  layer = 1,
  x = 952,
  y = 949,
  direction = 3,
  breed = "red_duck_soldier",
  treasure_name = "random",
}

enemy{
  name = "room4_enemy_14",
  layer = 1,
  x = 920,
  y = 949,
  direction = 3,
  breed = "red_duck_soldier",
  treasure_name = "random",
}

enemy{
  name = "room4_enemy_15",
  layer = 1,
