properties{
  treasure_name = "random",
}

enemy{
  name = "room3_enemy_6",
  layer = 1,
  x = 912,
  y = 821,
  direction = 3,
  breed = "mandible",
  treasure_name = "random",
}

enemy{
  name = "room3_enemy_7",
  layer = 1,
  x = 864,
  y = 789,
  direction = 3,
  breed = "mandible",
  treasure_name = "random",
}

enemy{
  name = "room3_enemy_8",
  layer = 1,
  x = 960,
  y = 789,
  direction = 3,
  breed = "mandible",
  treasure_name = "random",
}

enemy{
  name = "room3_enemy_9",
  layer = 1,
  x = 912,
  y = 757,
  direction = 3,
  breed = "mandible",
  treasure_name = "random",
}

enemy{
  name = "room3_enemy_10",
  layer = 1,
  x = 864,
  y = 709,
  direction = 3,
  breed = "mandible",
  treasure_name = "random",
}

enemy{
  name = "room3_enemy_11",
  layer = 1,
  x = 960,
  y = 709,
  direction = 3,
  breed = "mandible",
  treasure_name = "random",
}

sensor{
  name = "close_door_d_sensor_1",
  layer = 1,
  x = 80,
  y = 965,
  width = 256,
  height = 16,
}

sensor{
  name = "close_door_a_sensor_1",
  layer = 1,
  x = 912,
  y = 245,
  width = 16,
  height = 16,
}

sensor{
  name = "close_door_a_sensor_2",
  layer = 1,
  x = 912,
  y = 389,
  width = 16,
  height = 16,
}

sensor{
  name = "close_door_a_sensor_3",
  layer = 1,
  x = 840,
  y = 317,
  width = 16,
  height = 16,
}

sensor{
  name = "close_door_b_sensor_1",
  layer = 1,
  x = 912,
  y = 469,
  width = 16,
  height = 16,
}

sensor{
  name = "close_door_b_sensor_2",
  layer = 1,
  x = 840,
  y = 541,
  width = 16,
  height = 16,
}

sensor{
  name = "close_door_b_sensor_3",
  layer = 1,
  x = 912,
  y = 613,
  width = 16,
  height = 16,
}

sensor{
  name = "close_door_c_sensor_1",
  layer = 1,
  x = 912,
  y = 693,
  width = 16,
  height = 16,
}

sensor{
  name = "close_door_c_sensor_2",
  layer = 1,
  x = 840,
  y = 765,
  width = 16,
  height = 16,
}

sensor{
  name = "close_door_c_sensor_3",
  layer = 1,
  x = 912,
  y = 837,
  width = 16,
  height = 16,
}

sensor{
  name = "close_door_d_sensor_2",
  layer = 1,
  x = 384,
  y = 877,
  width = 16,
  height = 16,
}

door{
  name = "door_d_2",
  layer = 1,
  x = 440,
  y = 864,
  direction = 2,
  sprite = "entities/door_normal",
}

door{
  name = "door_d",
  layer = 1,
  x = 392,
  y = 864,
  direction = 0,
  sprite = "entities/door_normal",
}

enemy{
  name = "room4_enemy",
  layer = 1,
  x = 200,
  y = 853,
  direction = 0,
  breed = "swordcave_mowatulla_hard",
  treasure_name = "fairy",
}

door{
  name = "door_e_3",
  layer = 1,
  x = 440,
  y = 664,
  direction = 2,
  sprite = "entities/door_normal",
}

door{
  name = "door_e_4",
  layer = 1,
  x = 392,
  y = 664,
  direction = 0,
  sprite = "entities/door_normal",
}

door{
  layer = 1,
  x = 896,
  y = -64,
  direction = 2,
  sprite = "entities/door_normal",
}

door{
  layer = 1,
  x = 848,
  y = -64,
  direction = 0,
  sprite = "entities/door_normal",
}

wall{
  layer = 1,
  x = 848,
  y = -64,
  width = 64,
  height = 16,
  stops_enemies = true,
}

enemy{
  name = "room5_enemy",
  layer = 1,
  x = 656,
  y = 837,
  direction = 3,
  breed = "swordcave_master_arbror_hard",
  treasure_name = "fairy",
}

teletransporter{
  name = "to_switch",
  layer = 1,
  x = 192,
  y = 768,
  width = 16,
  height = 16,
  destination_map = "swordcaveb2_hard",
  destination = "fromwest",
  sprite = "entities/teletransporter",
  sound = "warp",
}

crystal_block{
  layer = 1,
  x = 472,
  y = 656,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 1,
  x = 472,
  y = 672,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 1,
  x = 472,
  y = 688,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 1,
  x = 456,
  y = 688,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 1,
  x = 184,
  y = 568,
  width = 48,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 1,
  x = 24,
  y = 8,
  width = 176,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 1,
  x = 216,
  y = 152,
  width = 176,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 1,
  x = 376,
  y = 8,
  width = 16,
  height = 144,
  subtype = 1,
}

crystal{
  layer = 1,
  x = 0,
  y = 637,
}

enemy{
  name = "room6_enemy_1",
  layer = 1,
  x = 48,
  y = 677,
  direction = 3,
  breed = "blue_bullblin",
  treasure_name = "random",
}

enemy{
  name = "room6_enemy_2",
  layer = 1,
  x = 32,
  y = 637,
  direction = 3,
  breed = "blue_bullblin",
  treasure_name = "random",
}

enemy{
  name = "room6_enemy_3",
  layer = 1,
  x = 88,
  y = 605,
  direction = 3,
  breed = "blue_bullblin",
  treasure_name = "random",
}

enemy{
  name = "room6_enemy_4",
  layer = 1,
  x = 136,
  y = 637,
  direction = 3,
  breed = "blue_bullblin",
  treasure_name = "random",
}

enemy{
  name = "room6_enemy_5",
  layer = 1,
  x = 168,
  y = 677,
  direction = 3,
  breed = "blue_bullblin",
  treasure_name = "random",
}

enemy{
  name = "room6_enemy_6",
  layer = 1,
  x = 208,
  y = 677,
  direction = 3,
  breed = "blue_bullblin",
  treasure_name = "random",
}

enemy{
  name = "room6_enemy_7",
  layer = 1,
  x = 256,
  y = 669,
  direction = 3,
  breed = "blue_bullblin",
  treasure_name = "random",
}

enemy{
  name = "room6_enemy_11",
  layer = 1,
  x = 104,
  y = 685,
  direction = 3,
  breed = "blue_bullblin",
  treasure_name = "random",
}

enemy{
  name = "room6_enemy_12",
  layer = 1,
  x = 192,
  y = 621,
  direction = 3,
  breed = "blue_bullblin",
  treasure_name = "random",
}

enemy{
  name = "room6_enemy_13",
  layer = 1,
  x = 240,
  y = 613,
  direction = 3,
  breed = "blue_bullblin",
  treasure_name = "random",
}

enemy{
  name = "room6_enemy_8",
  layer = 1,
  x = 288,
  y = 629,
  direction = 3,
  breed = "blue_bullblin",
  treasure_name = "random",
}

enemy{
  name = "room6_enemy_9",
  layer = 1,
  x = 328,
  y = 605,
  direction = 3,
  breed = "blue_bullblin",
  treasure_name = "random",
}

enemy{
  name = "room6_enemy_10",
  layer = 1,
  x = 368,
  y = 621,
  direction = 3,
  breed = "blue_bullblin",
  treasure_name = "random",
}

enemy{
  name = "room6_enemy_14",
  layer = 1,
  x = 328,
  y = 685,
  direction = 3,
  breed = "blue_bullblin",
  treasure_name = "random",
}

enemy{
  name = "room7_enemy_1",
  layer = 1,
  x = 152,
  y = 333,
  direction = 0,
  breed = "swordcave_khorneth_hard",
  treasure_name = "random",
}

enemy{
  name = "room7_enemy_2",
  layer = 1,
  x = 264,
  y = 325,
  direction = 0,
  breed = "swordcave_khotor_hard",
  treasure_name = "random",
}

crystal_block{
  layer = 1,
  x = 8,
  y = 8,
  width = 16,
  height = 160,
  subtype = 0,
}

enemy{
  name = "room8_enemy_1",
  layer = 1,
  x = 240,
  y = 37,
  direction = 3,
  breed = "red_bullblin",
  treasure_name = "random",
}

enemy{
  name = "room8_enemy_2",
  layer = 1,
  x = 264,
  y = 53,
  direction = 3,
  breed = "red_bullblin",
  treasure_name = "random",
}

enemy{
  name = "room8_enemy_3",
  layer = 1,
  x = 288,
  y = 45,
  direction = 3,
  breed = "red_bullblin",
  treasure_name = "random",
}

enemy{
  name = "room8_enemy_4",
  layer = 1,
  x = 312,
  y = 53,
  direction = 3,
  breed = "red_bullblin",
  treasure_name = "random",
}

enemy{
  name = "room8_enemy_5",
  layer = 1,
  x = 336,
  y = 45,
  direction = 3,
  breed = "red_bullblin",
  treasure_name = "random",
}

enemy{
  name = "room8_enemy_6",
  layer = 1,
  x = 360,
  y = 53,
  direction = 3,
  breed = "red_bullblin",
  treasure_name = "random",
}

enemy{
  name = "room8_enemy_7",
  layer = 1,
  x = 272,
  y = 141,
  direction = 3,
  breed = "red_bullblin",
  treasure_name = "random",
}

enemy{
  name = "room8_enemy_8",
  layer = 1,
  x = 336,
  y = 141,
  direction = 3,
  breed = "red_bullblin",
  treasure_name = "random",
}

enemy{
  name = "room8_enemy_9",
  layer = 1,
  x = 56,
  y = 61,
  direction = 3,
  breed = "red_bullblin",
  treasure_name = "random",
}

enemy{
  name = "room8_enemy_10",
  layer = 1,
  x = 96,
  y = 61,
  direction = 3,
  breed = "red_bullblin",
  treasure_name = "random",
}

enemy{
  name = "room8_enemy_11",
  layer = 1,
  x = 56,
  y = 109,
  direction = 3,
  breed = "red_bullblin",
  treasure_name = "random",
}

enemy{
  name = "room8_enemy_12",
  layer = 1,
  x = 96,
  y = 109,
  direction = 3,
  breed = "red_bullblin",
  treasure_name = "random",
}

enemy{
  name = "room8_enemy_13",
  layer = 1,
  x = 56,
  y = 149,
  direction = 3,
  breed = "red_bullblin",
  treasure_name = "random",
}

enemy{
  name = "room8_enemy_14",
  layer = 1,
  x = 96,
  y = 149,
  direction = 3,
  breed = "red_bullblin",
  treasure_name = "random",
}

crystal_block{
  layer = 1,
  x = 488,
  y = 40,
  width = 32,
  height = 32,
  subtype = 0,
}

crystal_block{
  layer = 1,
  x = 552,
  y = 104,
  width = 32,
  height = 32,
  subtype = 0,
}

crystal_block{
  layer = 1,
  x = 616,
  y = 40,
  width = 32,
  height = 32,
  subtype = 0,
}

crystal_block{
  layer = 1,
  x = 680,
  y = 104,
  width = 32,
  height = 32,
  subtype = 0,
}

crystal_block{
  layer = 1,
  x = 744,
  y = 40,
  width = 16,
  height = 32,
  subtype = 0,
}

crystal_block{
  layer = 1,
  x = 744,
  y = 104,
  width = 16,
  height = 32,
  subtype = 1,
}

crystal_block{
  layer = 1,
  x = 616,
  y = 104,
  width = 32,
  height = 32,
  subtype = 1,
}

crystal_block{
  layer = 1,
  x = 552,
  y = 40,
  width = 32,
  height = 32,
  subtype = 1,
}

crystal_block{
  layer = 1,
  x = 488,
  y = 104,
  width = 32,
  height = 32,
  subtype = 1,
}

crystal_block{
  layer = 1,
  x = 680,
  y = 40,
  width = 32,
  height = 32,
  subtype = 1,
}

teletransporter{
  name = "to_switch_2",
  layer = 1,
  x = 736,
  y = 8,
  width = 16,
  height = 16,
  destination_map = "swordcaveb2_hard",
  destination = "fromwest",
  sprite = "entities/teletransporter",
  sound = "warp",
}

door{
  name = "door_h_3",
  layer = 1,
  x = 584,
  y = 168,
  direction = 3,
  sprite = "entities/door_normal",
  savegame_variable = "b2boss",
}

door{
  name = "door_g_2",
  layer = 1,
  x = 200,
  y = 168,
  direction = 3,
  sprite = "entities/door_normal",
}

door{
  name = "door_g",
  layer = 1,
  x = 200,
  y = 216,
  direction = 1,
  sprite = "entities/door_normal",
}

door{
  name = "door_f_2",
  layer = 1,
  x = 200,
  y = 504,
  direction = 3,
  sprite = "entities/door_normal",
}

door{
  name = "door_f",
  layer = 1,
  x = 200,
  y = 552,
  direction = 1,
  sprite = "entities/door_normal",
}

door{
  name = "door_h_2",
  layer = 1,
  x = 440,
  y = 88,
  direction = 2,
  sprite = "entities/door_normal",
}

door{
  name = "door_h",
  layer = 1,
  x = 392,
  y = 88,
  direction = 0,
  sprite = "entities/door_normal",
}

door{
  name = "door_h_4",
  layer = 1,
  x = 584,
  y = 216,
  direction = 1,
  sprite = "entities/door_normal",
  savegame_variable = "b2boss",
}

enemy{
  name = "room9_enemy",
  layer = 1,
  x = 608,
  y = 525,
  direction = 3,
  breed = "swordcave_flora_gohma_hard",
  treasure_name = "fairy",
}

sensor{
  name = "close_door_e_sensor_1",
  layer = 1,
  x = 464,
  y = 877,
  width = 16,
  height = 16,
}

sensor{
  name = "close_door_e_sensor_2",
  layer = 1,
  x = 464,
  y = 677,
  width = 16,
  height = 16,
}

sensor{
  name = "close_door_e_sensor_3",
  layer = 1,
  x = 760,
  y = 765,
  width = 16,
  height = 16,
}

sensor{
  name = "close_door_f_sensor_1",
  layer = 1,
  x = 384,
  y = 677,
  width = 16,
  height = 16,
}

sensor{
  name = "close_door_f_sensor_2",
  layer = 1,
  x = 208,
  y = 581,
  width = 16,
  height = 16,
}

sensor{
  name = "close_door_g_sensor_1",
  layer = 1,
  x = 208,
  y = 501,
  width = 16,
  height = 16,
}

sensor{
  name = "close_door_g_sensor_2",
  layer = 1,
  x = 208,
  y = 245,
  width = 16,
  height = 16,
}

sensor{
  name = "close_door_h_sensor_1",
  layer = 1,
  x = 208,
  y = 165,
  width = 16,
  height = 16,
}

sensor{
  name = "close_door_h_sensor_2",
  layer = 1,
  x = 384,
  y = 101,
  width = 16,
  height = 16,
}

sensor{
  name = "close_door_i_sensor_1",
  layer = 1,
  x = 592,
  y = 245,
  width = 16,
  height = 16,
}

sensor{
  name = "close_door_i_sensor_3",
  layer = 1,
  x = 760,
  y = 317,
  width = 16,
  height = 16,
}

sensor{
  name = "close_door_i_sensor_2",
  layer = 1,
  x = 760,
  y = 541,
  width = 16,
  height = 16,
}

destructible{
  layer = 1,
  x = 608,
  y = -51,
  treasure_name = "random",
  sprite = "entities/pot",
}

destructible{
  layer = 1,
  x = 840,
  y = 245,
  treasure_name = "random",
  sprite = "entities/pot",
}

destructible{
  layer = 1,
  x = 856,
  y = 245,
  treasure_name = "random",
  sprite = "entities/pot",
}

destructible{
  layer = 1,
  x = 968,
  y = 245,
  treasure_name = "random",
  sprite = "entities/pot",
}

destructible{
  layer = 1,
  x = 984,
  y = 245,
  treasure_name = "random",
  sprite = "entities/pot",
}

destructible{
  layer = 1,
  x = 840,
  y = 389,
  treasure_name = "random",
  sprite = "entities/pot",
}

destructible{
  layer = 1,
  x = 856,
  y = 389,
  treasure_name = "random",
  sprite = "entities/pot",
}

destructible{
  layer = 1,
  x = 968,
  y = 389,
  treasure_name = "random",
  sprite = "entities/pot",
}

destructible{
  layer = 1,
  x = 984,
  y = 389,
  treasure_name = "random",
  sprite = "entities/pot",
}

destructible{
  layer = 1,
  x = 984,
  y = 309,
  treasure_name = "random",
  sprite = "entities/pot",
}

destructible{
  layer = 1,
  x = 984,
  y = 325,
  treasure_name = "random",
  sprite = "entities/pot",
}

destructible{
  layer = 1,
  x = 984,
  y = 469,
  treasure_name = "random",
  sprite = "entities/pot",
}

destructible{
  layer = 1,
  x = 968,
  y = 469,
  treasure_name = "random",
  sprite = "entities/pot",
}

destructible{
  layer = 1,
  x = 856,
  y = 469,
  treasure_name = "random",
  sprite = "entities/pot",
}

destructible{
  layer = 1,
  x = 840,
  y = 469,
  treasure_name = "random",
  sprite = "entities/pot",
}

destructible{
  layer = 1,
  x = 984,
  y = 613,
  treasure_name = "random",
  sprite = "entities/pot",
}

destructible{
  layer = 1,
  x = 968,
  y = 613,
  treasure_name = "random",
  sprite = "entities/pot",
}

destructible{
  layer = 1,
  x = 856,
  y = 613,
  treasure_name = "random",
  sprite = "entities/pot",
}

destructible{
  layer = 1,
  x = 840,
  y = 613,
  treasure_name = "random",
  sprite = "entities/pot",
}

destructible{
  layer = 1,
  x = 984,
  y = 533,
  treasure_name = "random",
  sprite = "entities/pot",
}

destructible{
  layer = 1,
  x = 984,
  y = 549,
  treasure_name = "random",
  sprite = "entities/pot",
}

destructible{
  layer = 1,
  x = 912,
  y = 541,
  treasure_name = "random",
  sprite = "entities/pot",
}

destructible{
  layer = 1,
  x = 984,
  y = 693,
  treasure_name = "random",
  sprite = "entities/pot",
}

destructible{
  layer = 1,
  x = 984,
  y = 709,
  treasure_name = "random",
  sprite = "entities/pot",
}

destructible{
  layer = 1,
  x = 984,
  y = 821,
  treasure_name = "random",
  sprite = "entities/pot",
}

destructible{
  layer = 1,
  x = 984,
  y = 837,
  treasure_name = "random",
  sprite = "entities/pot",
}

destructible{
  layer = 1,
  x = 968,
  y = 837,
  treasure_name = "random",
  sprite = "entities/pot",
}

destructible{
  layer = 1,
  x = 840,
  y = 837,
  treasure_name = "random",
  sprite = "entities/pot",
}

destructible{
  layer = 1,
  x = 856,
  y = 837,
  treasure_name = "random",
  sprite = "entities/pot",
}

destructible{
  layer = 1,
  x = 840,
  y = 821,
  treasure_name = "random",
  sprite = "entities/pot",
}

destructible{
  layer = 1,
  x = 112,
  y = 981,
  treasure_name = "random",
  sprite = "entities/pot",
}

destructible{
  layer = 1,
  x = 96,
  y = 981,
  treasure_name = "random",
  sprite = "entities/pot",
}

destructible{
  layer = 1,
  x = 80,
  y = 981,
  treasure_name = "random",
  sprite = "entities/pot",
}

destructible{
  layer = 1,
  x = 320,
  y = 981,
  treasure_name = "random",
  sprite = "entities/pot",
}

destructible{
  layer = 1,
  x = 304,
  y = 981,
  treasure_name = "random",
  sprite = "entities/pot",
}

destructible{
  layer = 1,
  x = 288,
  y = 981,
  treasure_name = "random",
  sprite = "entities/pot",
}

destructible{
  layer = 1,
  x = 272,
  y = 981,
  treasure_name = "random",
  sprite = "entities/pot",
}

destructible{
  layer = 1,
  x = 256,
  y = 981,
  treasure_name = "random",
  sprite = "entities/pot",
}

destructible{
  layer = 1,
  x = 240,
  y = 981,
  treasure_name = "random",
  sprite = "entities/pot",
}

destructible{
  layer = 1,
  x = 160,
  y = 981,
  treasure_name = "random",
  sprite = "entities/pot",
}

destructible{
  layer = 1,
  x = 144,
  y = 981,
  treasure_name = "random",
  sprite = "entities/pot",
}

destructible{
  layer = 1,
  x = 128,
  y = 981,
  treasure_name = "random",
  sprite = "entities/pot",
}

destructible{
  layer = 1,
  x = 760,
  y = 965,
  treasure_name = "random",
  sprite = "entities/pot",
}

destructible{
  layer = 1,
  x = 760,
  y = 981,
  treasure_name = "random",
  sprite = "entities/pot",
}

destructible{
  layer = 1,
  x = 744,
  y = 981,
  treasure_name = "random",
  sprite = "entities/pot",
}

destructible{
  layer = 1,
  x = 744,
  y = 669,
  treasure_name = "random",
  sprite = "entities/pot",
}

destructible{
  layer = 1,
  x = 760,
  y = 669,
  treasure_name = "random",
  sprite = "entities/pot",
}

destructible{
  layer = 1,
  x = 760,
  y = 685,
  treasure_name = "random",
  sprite = "entities/pot",
}

destructible{
  layer = 1,
  x = 480,
  y = 981,
  treasure_name = "random",
  sprite = "entities/pot",
}

destructible{
  layer = 1,
  x = 464,
  y = 965,
  treasure_name = "random",
  sprite = "entities/pot",
}

destructible{
  layer = 1,
  x = 464,
  y = 981,
  treasure_name = "random",
  sprite = "entities/pot",
}

destructible{
  layer = 1,
  x = 592,
  y = 981,
  treasure_name = "random",
  sprite = "entities/pot",
}

destructible{
  layer = 1,
  x = 608,
  y = 981,
  treasure_name = "random",
  sprite = "entities/pot",
}

destructible{
  layer = 1,
  x = 624,
  y = 981,
  treasure_name = "random",
  sprite = "entities/pot",
}

destructible{
  layer = 1,
  x = 576,
  y = 1045,
  treasure_name = "random",
  sprite = "entities/pot",
}

destructible{
  layer = 1,
  x = 592,
  y = 1045,
  treasure_name = "random",
  sprite = "entities/pot",
}

destructible{
  layer = 1,
  x = 608,
  y = 1045,
  treasure_name = "random",
  sprite = "entities/pot",
}

destructible{
  layer = 1,
  x = 552,
  y = 669,
  treasure_name = "random",
  sprite = "entities/pot",
}

destructible{
  layer = 1,
  x = 672,
  y = 669,
  treasure_name = "random",
  sprite = "entities/pot",
}

destructible{
  layer = 1,
  x = 176,
  y = 581,
  treasure_name = "random",
  sprite = "entities/pot",
}

destructible{
  layer = 1,
  x = 160,
  y = 581,
  treasure_name = "random",
  sprite = "entities/pot",
}

destructible{
  layer = 1,
  x = 144,
  y = 581,
  treasure_name = "random",
  sprite = "entities/pot",
}

destructible{
  layer = 1,
  x = 128,
  y = 581,
  treasure_name = "random",
  sprite = "entities/pot",
}

destructible{
  layer = 1,
  x = 112,
  y = 581,
  treasure_name = "random",
  sprite = "entities/pot",
}

destructible{
  layer = 1,
  x = 96,
  y = 581,
  treasure_name = "random",
  sprite = "entities/pot",
}

destructible{
  layer = 1,
  x = 320,
  y = 581,
  treasure_name = "random",
  sprite = "entities/pot",
}

destructible{
  layer = 1,
  x = 304,
  y = 581,
  treasure_name = "random",
  sprite = "entities/pot",
}

destructible{
  layer = 1,
  x = 288,
  y = 581,
  treasure_name = "random",
  sprite = "entities/pot",
}

destructible{
  layer = 1,
  x = 272,
  y = 581,
  treasure_name = "random",
  sprite = "entities/pot",
}

destructible{
  layer = 1,
  x = 256,
  y = 581,
  treasure_name = "random",
  sprite = "entities/pot",
}

destructible{
  layer = 1,
  x = 240,
  y = 581,
  treasure_name = "random",
  sprite = "entities/pot",
}

destructible{
  layer = 1,
  x = 16,
  y = 693,
  treasure_name = "random",
  sprite = "entities/pot",
}

destructible{
  layer = 1,
  x = 208,
  y = 693,
  treasure_name = "random",
  sprite = "entities/pot",
}

destructible{
  layer = 1,
  x = 384,
  y = 693,
  treasure_name = "random",
  sprite = "entities/pot",
}

destructible{
  layer = 1,
  x = 16,
  y = 501,
  treasure_name = "random",
  sprite = "entities/pot",
}

destructible{
  layer = 1,
  x = 32,
  y = 501,
  treasure_name = "random",
  sprite = "entities/pot",
}

destructible{
  layer = 1,
  x = 16,
  y = 485,
  treasure_name = "random",
  sprite = "entities/pot",
}

destructible{
  layer = 1,
  x = 16,
  y = 261,
  treasure_name = "random",
  sprite = "entities/pot",
}

destructible{
  layer = 1,
  x = 16,
  y = 245,
  treasure_name = "random",
  sprite = "entities/pot",
}

destructible{
  layer = 1,
  x = 32,
  y = 245,
  treasure_name = "random",
  sprite = "entities/pot",
}

destructible{
  layer = 1,
  x = 368,
  y = 245,
  treasure_name = "random",
  sprite = "entities/pot",
}

destructible{
  layer = 1,
  x = 384,
  y = 245,
  treasure_name = "random",
  sprite = "entities/pot",
}

destructible{
  layer = 1,
  x = 384,
  y = 261,
  treasure_name = "random",
  sprite = "entities/pot",
}

destructible{
  layer = 1,
  x = 384,
  y = 485,
  treasure_name = "random",
  sprite = "entities/pot",
}

destructible{
  layer = 1,
  x = 384,
  y = 501,
  treasure_name = "random",
  sprite = "entities/pot",
}

destructible{
  layer = 1,
  x = 368,
  y = 501,
  treasure_name = "random",
  sprite = "entities/pot",
}

destructible{
  layer = 1,
  x = 208,
  y = 421,
  treasure_name = "random",
  sprite = "entities/pot",
}

destructible{
  layer = 1,
  x = 208,
  y = 293,
  treasure_name = "random",
  sprite = "entities/pot",
}

destructible{
  layer = 1,
  x = 112,
  y = 357,
  treasure_name = "random",
  sprite = "entities/pot",
}

destructible{
  layer = 1,
  x = 304,
  y = 357,
  treasure_name = "random",
  sprite = "entities/pot",
}

destructible{
  layer = 1,
  x = 32,
  y = 165,
  treasure_name = "random",
  sprite = "entities/pot",
}

destructible{
  layer = 1,
  x = 48,
  y = 165,
  treasure_name = "random",
  sprite = "entities/pot",
}

destructible{
  layer = 1,
  x = 64,
  y = 165,
  treasure_name = "random",
  sprite = "entities/pot",
}

destructible{
  layer = 1,
  x = 80,
  y = 165,
  treasure_name = "random",
  sprite = "entities/pot",
}

destructible{
  layer = 1,
  x = 96,
  y = 165,
  treasure_name = "random",
  sprite = "entities/pot",
}

destructible{
  layer = 1,
  x = 112,
  y = 165,
  treasure_name = "random",
  sprite = "entities/pot",
}

destructible{
  layer = 1,
  x = 128,
  y = 165,
  treasure_name = "random",
  sprite = "entities/pot",
}

destructible{
  layer = 1,
  x = 144,
  y = 165,
  treasure_name = "random",
  sprite = "entities/pot",
}

destructible{
  layer = 1,
  x = 160,
  y = 165,
  treasure_name = "random",
  sprite = "entities/pot",
}

destructible{
  layer = 1,
  x = 368,
  y = 21,
  treasure_name = "random",
  sprite = "entities/pot",
}

destructible{
  layer = 1,
  x = 352,
  y = 21,
  treasure_name = "random",
  sprite = "entities/pot",
}

destructible{
  layer = 1,
  x = 336,
  y = 21,
  treasure_name = "random",
  sprite = "entities/pot",
}

destructible{
  layer = 1,
  x = 320,
  y = 21,
  treasure_name = "random",
  sprite = "entities/pot",
}

destructible{
  layer = 1,
  x = 304,
  y = 21,
  treasure_name = "random",
  sprite = "entities/pot",
}

destructible{
  layer = 1,
  x = 288,
  y = 21,
  treasure_name = "random",
  sprite = "entities/pot",
}

destructible{
  layer = 1,
  x = 272,
  y = 21,
  treasure_name = "random",
  sprite = "entities/pot",
}

destructible{
  layer = 1,
  x = 256,
  y = 21,
  treasure_name = "random",
  sprite = "entities/pot",
}

destructible{
  layer = 1,
  x = 464,
  y = 293,
  treasure_name = "random",
  sprite = "entities/pot",
}

destructible{
  layer = 1,
  x = 464,
  y = 325,
  treasure_name = "random",
  sprite = "entities/pot",
}

destructible{
  layer = 1,
  x = 464,
  y = 357,
  treasure_name = "random",
  sprite = "entities/pot",
}

destructible{
  layer = 1,
  x = 464,
  y = 389,
  treasure_name = "random",
  sprite = "entities/pot",
}

destructible{
  layer = 1,
  x = 464,
  y = 421,
  treasure_name = "random",
  sprite = "entities/pot",
}

destructible{
  layer = 1,
  x = 464,
  y = 453,
  treasure_name = "random",
  sprite = "entities/pot",
}

destructible{
  layer = 1,
  x = 464,
  y = 485,
  treasure_name = "random",
  sprite = "entities/pot",
}

destructible{
  layer = 1,
  x = 464,
  y = 517,
  treasure_name = "random",
  sprite = "entities/pot",
}

destructible{
  layer = 1,
  x = 464,
  y = 549,
  treasure_name = "random",
  sprite = "entities/pot",
}

destructible{
  layer = 1,
  x = 760,
  y = 357,
  treasure_name = "random",
  sprite = "entities/pot",
}

destructible{
  layer = 1,
  x = 760,
  y = 389,
  treasure_name = "random",
  sprite = "entities/pot",
}

destructible{
  layer = 1,
  x = 760,
  y = 421,
  treasure_name = "random",
  sprite = "entities/pot",
}

destructible{
  layer = 1,
  x = 760,
  y = 453,
  treasure_name = "random",
  sprite = "entities/pot",
}

destructible{
  layer = 1,
  x = 760,
  y = 485,
  treasure_name = "random",
  sprite = "entities/pot",
}

destructible{
  layer = 1,
  x = 760,
  y = 517,
  treasure_name = "random",
  sprite = "entities/pot",
}

destructible{
  layer = 1,
  x = 640,
  y = 245,
  treasure_name = "random",
  sprite = "entities/pot",
}

destructible{
  layer = 1,
  x = 544,
  y = 245,
  treasure_name = "random",
  sprite = "entities/pot",
}

destructible{
  layer = 1,
  x = 688,
  y = 245,
  treasure_name = "random",
  sprite = "entities/pot",
}

npc{
  name = "torch_1",
  layer = 1,
  x = 600,
  y = 93,
  direction = 3,
  subtype = 1,
  sprite = "entities/torch",
  behavior = "item#lamp",
}

npc{
  name = "torch_2",
  layer = 1,
  x = 568,
  y = 21,
  direction = 3,
  subtype = 1,
  sprite = "entities/torch",
  behavior = "item#lamp",
}

npc{
  name = "torch_3",
  layer = 1,
  x = 632,
  y = 21,
  direction = 3,
  subtype = 1,
  sprite = "entities/torch",
  behavior = "item#lamp",
}

npc{
  name = "torch_4",
  layer = 1,
  x = 568,
  y = 165,
  direction = 3,
  subtype = 1,
  sprite = "entities/torch",
  behavior = "item#lamp",
}

npc{
  name = "torch_5",
  layer = 1,
  x = 760,
  y = 21,
  direction = 3,
  subtype = 1,
  sprite = "entities/torch",
  behavior = "item#lamp",
}

npc{
  name = "torch_6",
  layer = 1,
  x = 760,
  y = 165,
  direction = 3,
  subtype = 1,
  sprite = "entities/torch",
  behavior = "item#lamp",
}

npc{
  name = "torch_7",
  layer = 1,
  x = 464,
  y = 21,
  direction = 3,
  subtype = 1,
  sprite = "entities/torch",
  behavior = "item#lamp",
}

npc{
  name = "torch_8",
  layer = 1,
  x = 464,
  y = 165,
