properties{
  y = 112,
  width = 8,
  height = 24,
  pattern = "267",
}

wall{
  layer = 0,
  x = 168,
  y = 344,
  width = 16,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 216,
  y = 344,
  width = 16,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 72,
  y = 0,
  width = 32,
  height = 32,
  stops_enemies = true,
}

destination{
  name = "from_b1",
  layer = 0,
  x = 88,
  y = 29,
  direction = 3,
}

teletransporter{
  name = "to_swordcave",
  layer = 0,
  x = 80,
  y = 0,
  width = 16,
  height = 16,
  destination_map = "swordcave",
  destination = "from_B1_hard",
}

stairs{
  name = "to_sword",
  layer = 0,
  x = 80,
  y = 0,
  direction = 1,
  subtype = 2,
}

wall{
  layer = 0,
  x = 80,
  y = 248,
  width = 16,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 80,
  y = 200,
  width = 16,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 168,
  y = 88,
  width = 16,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 80,
  y = 456,
  width = 16,
  height = 16,
  stops_enemies = true,
}

destructible{
  layer = 0,
  x = 16,
  y = 277,
  treasure_name = "bomb",
  treasure_variant = 2,
  sprite = "entities/pot",
  destruction_sound = "stone",
}

wall{
  layer = 0,
  x = 80,
  y = 504,
  width = 16,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 168,
  y = 600,
  width = 16,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 80,
  y = 712,
  width = 16,
  height = 16,
  stops_enemies = true,
}

destructible{
  layer = 0,
  x = 16,
  y = 533,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 160,
  y = 533,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

wall{
  layer = 0,
  x = 80,
  y = 760,
  width = 16,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 168,
  y = 856,
  width = 16,
  height = 16,
  stops_enemies = true,
}

destructible{
  layer = 0,
  x = 16,
  y = 789,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 160,
  y = 789,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 16,
  y = 965,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

dynamic_tile{
  name = "fairybombwallb1_closed",
  layer = 0,
  x = 168,
  y = 80,
  pattern = "50",
  width = 24,
  height = 32,
  enabled_at_start = true,
}

door{
  name = "fairybombwallb1",
  layer = 0,
  x = 168,
  y = 88,
  direction = 0,
  sprite = "entities/door_very_weak_wall",
  savegame_variable = "fairybombwallb1hard",
  opening_method = "explosion",
}

enemy{
  name = "room1_enemy_1",
  layer = 0,
  x = 24,
  y = 437,
  direction = 0,
  breed = "tentacle",
  treasure_name = "random",
}

enemy{
  name = "room1_enemy_2",
  layer = 0,
  x = 48,
  y = 405,
  direction = 0,
  breed = "tentacle",
  treasure_name = "random",
}

enemy{
  name = "room1_enemy_3",
  layer = 0,
  x = 72,
  y = 437,
  direction = 0,
  breed = "tentacle",
  treasure_name = "random",
}

enemy{
  name = "room1_enemy_4",
  layer = 0,
  x = 96,
  y = 405,
  direction = 0,
  breed = "tentacle",
  treasure_name = "random",
}

enemy{
  name = "room1_enemy_5",
  layer = 0,
  x = 120,
  y = 437,
  direction = 0,
  breed = "tentacle",
  treasure_name = "random",
}

enemy{
  name = "room1_enemy_6",
  layer = 0,
  x = 144,
  y = 405,
  direction = 0,
  breed = "tentacle",
  treasure_name = "random",
}

enemy{
  name = "room1_enemy_7",
  layer = 0,
  x = 160,
  y = 437,
  direction = 0,
  breed = "tentacle",
  treasure_name = "random",
}

enemy{
  name = "room1_enemy_8",
  layer = 0,
  x = 24,
  y = 381,
  direction = 0,
  breed = "tentacle",
  treasure_name = "random",
}

enemy{
  name = "room1_enemy_9",
  layer = 0,
  x = 72,
  y = 381,
  direction = 0,
  breed = "tentacle",
  treasure_name = "random",
}

enemy{
  name = "room1_enemy_10",
  layer = 0,
  x = 120,
  y = 381,
  direction = 0,
  breed = "tentacle",
  treasure_name = "random",
}

enemy{
  name = "room1_enemy_11",
  layer = 0,
  x = 160,
  y = 381,
  direction = 0,
  breed = "tentacle",
  treasure_name = "random",
}

door{
  name = "door_a",
  layer = 0,
  x = 80,
  y = 456,
  direction = 3,
  sprite = "entities/door_normal",
}

door{
  name = "door_a_2",
  layer = 0,
  x = 80,
  y = 504,
  direction = 1,
  sprite = "entities/door_normal",
}

door{
  name = "door_f_2",
  layer = 0,
  x = 168,
  y = 344,
  direction = 0,
  sprite = "entities/door_normal",
}

door{
  name = "door_e_2",
  layer = 0,
  x = 168,
  y = 600,
  direction = 0,
  sprite = "entities/door_normal",
}

wall{
  layer = 0,
  x = 216,
  y = 856,
  width = 16,
  height = 16,
  stops_enemies = true,
}

door{
  name = "door_c",
  layer = 0,
  x = 168,
  y = 856,
  direction = 0,
  sprite = "entities/door_normal",
}

door{
  name = "door_b",
  layer = 0,
  x = 80,
  y = 760,
  direction = 1,
  sprite = "entities/door_normal",
}

door{
  name = "door_b_2",
  layer = 0,
  x = 80,
  y = 712,
  direction = 3,
  sprite = "entities/door_normal",
}

enemy{
  name = "room2_enemy_1",
  layer = 0,
  x = 88,
  y = 669,
  direction = 3,
  breed = "simple_green_soldier",
  treasure_name = "random",
}

enemy{
  name = "room2_enemy_2",
  layer = 0,
  x = 72,
  y = 669,
  direction = 3,
  breed = "simple_green_soldier",
  treasure_name = "random",
}

enemy{
  name = "room2_enemy_3",
  layer = 0,
  x = 56,
  y = 669,
  direction = 3,
  breed = "simple_green_soldier",
  treasure_name = "random",
}

enemy{
  name = "room2_enemy_4",
  layer = 0,
  x = 40,
  y = 669,
  direction = 3,
  breed = "simple_green_soldier",
  treasure_name = "random",
}

enemy{
  name = "room2_enemy_5",
  layer = 0,
  x = 24,
  y = 669,
  direction = 3,
  breed = "simple_green_soldier",
  treasure_name = "random",
}

enemy{
  name = "room2_enemy_6",
  layer = 0,
  x = 104,
  y = 669,
  direction = 3,
  breed = "simple_green_soldier",
  treasure_name = "random",
}

enemy{
  name = "room2_enemy_7",
  layer = 0,
  x = 120,
  y = 669,
  direction = 3,
  breed = "simple_green_soldier",
  treasure_name = "random",
}

enemy{
  name = "room2_enemy_8",
  layer = 0,
  x = 136,
  y = 669,
  direction = 3,
  breed = "simple_green_soldier",
  treasure_name = "random",
}

enemy{
  name = "room2_enemy_9",
  layer = 0,
  x = 152,
  y = 669,
  direction = 3,
  breed = "simple_green_soldier",
  treasure_name = "random",
}

enemy{
  name = "room2_enemy_10",
  layer = 0,
  x = 72,
  y = 709,
  direction = 3,
  breed = "simple_green_soldier",
  treasure_name = "random",
}

enemy{
  name = "room2_enemy_11",
  layer = 0,
  x = 104,
  y = 709,
  direction = 3,
  breed = "simple_green_soldier",
  treasure_name = "random",
}

enemy{
  name = "room3_enemy_1",
  layer = 0,
  x = 88,
  y = 941,
  direction = 3,
  breed = "green_knight_soldier",
  treasure_name = "random",
}

enemy{
  name = "room3_enemy_2",
  layer = 0,
  x = 48,
  y = 941,
  direction = 3,
  breed = "green_knight_soldier",
  treasure_name = "random",
}

enemy{
  name = "room3_enemy_3",
  layer = 0,
  x = 16,
  y = 941,
  direction = 3,
  breed = "green_knight_soldier",
  treasure_name = "random",
}

enemy{
  name = "room3_enemy_4",
  layer = 0,
  x = 128,
  y = 941,
  direction = 3,
  breed = "green_knight_soldier",
  treasure_name = "random",
}

enemy{
  name = "room3_enemy_5",
  layer = 0,
  x = 160,
  y = 941,
  direction = 3,
  breed = "green_knight_soldier",
  treasure_name = "random",
}

enemy{
  name = "room3_enemy_6",
  layer = 0,
  x = 88,
  y = 901,
  direction = 3,
  breed = "green_knight_soldier",
  treasure_name = "random",
}

enemy{
  name = "room3_enemy_7",
  layer = 0,
  x = 88,
  y = 965,
  direction = 3,
  breed = "green_knight_soldier",
  treasure_name = "random",
}

wall{
  layer = 0,
  x = 392,
  y = 760,
  width = 16,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 568,
  y = 856,
  width = 16,
  height = 16,
  stops_enemies = true,
}

destructible{
  layer = 0,
  x = 240,
  y = 789,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 560,
  y = 789,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 240,
  y = 965,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

wall{
  layer = 0,
  x = 592,
  y = 856,
  width = 16,
  height = 16,
  stops_enemies = true,
}

door{
  name = "door_i_4",
  layer = 0,
  x = 568,
  y = 856,
  direction = 0,
  sprite = "entities/door_normal",
}

door{
  name = "door_d",
  layer = 0,
  x = 392,
  y = 760,
  direction = 1,
  sprite = "entities/door_normal",
}

door{
  name = "door_c_2",
  layer = 0,
  x = 216,
  y = 856,
  direction = 2,
  sprite = "entities/door_normal",
}

destructible{
  layer = 0,
  x = 560,
  y = 965,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

enemy{
  name = "room4_enemy",
  layer = 0,
  x = 400,
  y = 893,
  direction = 3,
  breed = "swordcave_khorneth_hard",
  treasure_name = "fairy",
}

wall{
  layer = 0,
  x = 80,
  y = 200,
  width = 16,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 80,
  y = 248,
  width = 16,
  height = 16,
  stops_enemies = true,
}

door{
  name = "door_a_3",
  layer = 0,
  x = 80,
  y = 200,
  direction = 3,
  sprite = "entities/door_normal",
}

door{
  name = "door_a_4",
  layer = 0,
  x = 80,
  y = 248,
  direction = 1,
  sprite = "entities/door_normal",
}

sensor{
  name = "close_door_a_sensor_1",
  layer = 0,
  x = 88,
  y = 277,
  width = 16,
  height = 16,
}

sensor{
  name = "close_door_a_sensor_2",
  layer = 0,
  x = 88,
  y = 453,
  width = 16,
  height = 16,
}

sensor{
  name = "close_door_b_sensor_1",
  layer = 0,
  x = 88,
  y = 533,
  width = 16,
  height = 16,
}

sensor{
  name = "close_door_b_sensor_2",
  layer = 0,
  x = 88,
  y = 709,
  width = 16,
  height = 16,
}

sensor{
  name = "close_door_c_sensor_1",
  layer = 0,
  x = 88,
  y = 789,
  width = 16,
  height = 16,
}

sensor{
  name = "close_door_c_sensor_2",
  layer = 0,
  x = 160,
  y = 869,
  width = 16,
  height = 16,
}

sensor{
  name = "close_door_d_sensor_1",
  layer = 0,
  x = 240,
  y = 869,
  width = 16,
  height = 16,
}

sensor{
  name = "close_door_d_sensor_2",
  layer = 0,
  x = 400,
  y = 789,
  width = 16,
  height = 16,
}

wall{
  layer = 0,
  x = 216,
  y = 600,
  width = 16,
  height = 16,
  stops_enemies = true,
}

destructible{
  layer = 0,
  x = 240,
  y = 533,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 240,
  y = 709,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

door{
  name = "door_e_3",
  layer = 0,
  x = 216,
  y = 600,
  direction = 2,
  sprite = "entities/door_normal",
}

sensor{
  name = "close_door_d_sensor_4",
  layer = 0,
  x = 400,
  y = 533,
  width = 16,
  height = 16,
}

wall{
  layer = 0,
  x = 392,
  y = 712,
  width = 16,
  height = 16,
  stops_enemies = true,
}

door{
  name = "door_d_2",
  layer = 0,
  x = 392,
  y = 712,
  direction = 3,
  sprite = "entities/door_normal",
}

wall{
  layer = 0,
  x = 392,
  y = 504,
  width = 16,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 568,
  y = 600,
  width = 16,
  height = 16,
  stops_enemies = true,
}

destructible{
  layer = 0,
  x = 560,
  y = 533,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

door{
  name = "door_h_4",
  layer = 0,
  x = 568,
  y = 600,
  direction = 0,
  sprite = "entities/door_normal",
}

door{
  name = "door_e",
  layer = 0,
  x = 392,
  y = 504,
  direction = 1,
  sprite = "entities/door_normal",
}

sensor{
  name = "close_door_e_sensor_1",
  layer = 0,
  x = 400,
  y = 533,
  width = 16,
  height = 16,
}

destructible{
  layer = 0,
  x = 560,
  y = 709,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 400,
  y = 613,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

enemy{
  name = "room5_enemy_1",
  layer = 0,
  x = 264,
  y = 709,
  direction = 3,
  breed = "minillosaur_egg_fixed",
  treasure_name = "random",
}

sensor{
  name = "close_door_e_sensor_2",
  layer = 0,
  x = 400,
  y = 709,
  width = 16,
  height = 16,
}

destructible{
  layer = 0,
  x = 240,
  y = 277,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 240,
  y = 453,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

door{
  name = "door_f",
  layer = 0,
  x = 216,
  y = 344,
  direction = 2,
  sprite = "entities/door_normal",
}

sensor{
  name = "close_door_d_sensor_5",
  layer = 0,
  x = 400,
  y = 277,
  width = 16,
  height = 16,
}

wall{
  layer = 0,
  x = 392,
  y = 456,
  width = 16,
  height = 16,
  stops_enemies = true,
}

door{
  name = "door_e_4",
  layer = 0,
  x = 392,
  y = 456,
  direction = 3,
  sprite = "entities/door_normal",
}

wall{
  layer = 0,
  x = 392,
  y = 248,
  width = 16,
  height = 16,
  stops_enemies = true,
}

door{
  name = "door_f_3",
  layer = 0,
  x = 392,
  y = 248,
  direction = 1,
  sprite = "entities/door_normal",
}

sensor{
  name = "close_door_f_sensor_2",
  layer = 0,
  x = 400,
  y = 277,
  width = 16,
  height = 16,
}

destructible{
  layer = 0,
  x = 496,
  y = 357,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

sensor{
  name = "close_door_f_sensor_1",
  layer = 0,
  x = 400,
  y = 453,
  width = 16,
  height = 16,
}

wall{
  layer = 0,
  x = 568,
  y = 344,
  width = 16,
  height = 16,
  stops_enemies = true,
}

destructible{
  layer = 0,
  x = 560,
  y = 277,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

door{
  name = "door_f_4",
  layer = 0,
  x = 568,
  y = 344,
  direction = 0,
  sprite = "entities/door_normal",
}

destructible{
  layer = 0,
  x = 560,
  y = 453,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 304,
  y = 357,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

sensor{
  name = "close_door_f_sensor_3",
  layer = 0,
  x = 240,
  y = 357,
  width = 16,
  height = 16,
}

sensor{
  name = "close_door_f_sensor_4",
  layer = 0,
  x = 560,
  y = 357,
  width = 16,
  height = 16,
}

enemy{
  name = "room6_enemy",
  layer = 0,
  x = 400,
  y = 357,
  direction = 3,
  breed = "swordcave_papillosaur_king_hard",
  treasure_name = "fairy",
}

destructible{
  layer = 0,
  x = 264,
  y = 301,
  treasure_name = "random",
  sprite = "entities/bomb_flower",
  destruction_sound = "bush",
  can_be_cut = true,
  can_explode = true,
  can_regenerate = true,
}

wall{
  layer = 0,
  x = 256,
  y = 288,
  width = 16,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 528,
  y = 288,
  width = 16,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 528,
  y = 416,
  width = 16,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 256,
  y = 416,
  width = 16,
  height = 16,
  stops_enemies = true,
}

destructible{
  layer = 0,
  x = 536,
  y = 301,
  treasure_name = "random",
  sprite = "entities/bomb_flower",
  destruction_sound = "bush",
  can_be_cut = true,
  can_explode = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 536,
  y = 429,
  treasure_name = "random",
  sprite = "entities/bomb_flower",
  destruction_sound = "bush",
  can_be_cut = true,
  can_explode = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 264,
  y = 429,
  treasure_name = "random",
  sprite = "entities/bomb_flower",
  destruction_sound = "bush",
  can_be_cut = true,
  can_explode = true,
  can_regenerate = true,
}

sensor{
  name = "close_door_e_sensor_3",
  layer = 0,
  x = 240,
  y = 613,
  width = 16,
  height = 16,
}

wall{
  layer = 0,
  x = 216,
  y = 88,
  width = 16,
  height = 16,
  stops_enemies = true,
}

destructible{
  layer = 0,
  x = 240,
  y = 277,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

wall{
  layer = 0,
  x = 392,
  y = 200,
  width = 16,
  height = 16,
  stops_enemies = true,
}

door{
  name = "door_f_5",
  layer = 0,
  x = 392,
  y = 200,
  direction = 3,
  sprite = "entities/door_normal",
}

destructible{
  layer = 0,
  x = 240,
  y = 85,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

door{
  name = "shortcut",
  layer = 0,
  x = 568,
  y = 88,
  direction = 0,
  sprite = "entities/door_normal",
  savegame_variable = "swordcaveb1hard",
  opening_condition = "swordcaveb1",
}

wall{
  layer = 0,
  x = 616,
  y = 88,
  width = 16,
  height = 16,
  stops_enemies = true,
}

door{
  name = "shortcut_2",
  layer = 0,
  x = 616,
  y = 88,
  direction = 2,
  sprite = "entities/door_normal",
  savegame_variable = "swordcaveb1hard",
  opening_condition = "swordcaveb1",
}

destructible{
  layer = 0,
  x = 240,
  y = 21,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 240,
  y = 37,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 240,
  y = 53,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 240,
  y = 69,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 240,
  y = 197,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 240,
  y = 181,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 240,
  y = 165,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 240,
  y = 149,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 240,
  y = 133,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 240,
  y = 117,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 384,
  y = 197,
  treasure_name = "magic_flask",
  treasure_variant = 2,
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 368,
  y = 197,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 352,
  y = 197,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 336,
  y = 197,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 320,
  y = 197,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 304,
  y = 197,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 288,
  y = 197,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 272,
  y = 197,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 256,
  y = 197,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 256,
  y = 21,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 400,
  y = 21,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 384,
  y = 21,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 368,
  y = 21,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 352,
  y = 21,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 336,
  y = 21,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 320,
  y = 21,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 304,
  y = 21,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 288,
  y = 21,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 272,
  y = 21,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 416,
  y = 21,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 560,
  y = 21,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 544,
  y = 21,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 528,
  y = 21,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 512,
  y = 21,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 496,
  y = 21,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 480,
  y = 21,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 464,
  y = 21,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 448,
  y = 21,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 432,
  y = 21,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 416,
  y = 197,
  treasure_name = "magic_flask",
  treasure_variant = 2,
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 560,
  y = 197,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 544,
  y = 197,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 528,
  y = 197,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 512,
  y = 197,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 496,
  y = 197,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 480,
  y = 197,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 464,
  y = 197,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 448,
  y = 197,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 432,
  y = 197,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 560,
  y = 101,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 560,
  y = 85,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 560,
  y = 69,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 560,
  y = 53,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 560,
  y = 37,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 560,
  y = 181,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 560,
  y = 165,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 560,
  y = 149,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 560,
  y = 133,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 560,
  y = 117,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

dynamic_tile{
  name = "fairybombwallb1_closed_4",
  layer = 0,
  x = 208,
  y = 80,
  pattern = "51",
  width = 24,
  height = 32,
  enabled_at_start = true,
}

chest{
  layer = 0,
  x = 400,
  y = 61,
  treasure_name = "rupee",
  treasure_variant = 5,
  treasure_savegame_variable = "swordcaveb1chesthard",
  sprite = "entities/chest",
}

destructible{
  layer = 0,
  x = 368,
  y = 61,
  treasure_name = "fairy",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 432,
  y = 61,
  treasure_name = "fairy",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 648,
  y = 285,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

wall{
  layer = 0,
  x = 800,
  y = 248,
  width = 16,
  height = 16,
  stops_enemies = true,
}

door{
  name = "door_i",
  layer = 0,
  x = 800,
  y = 248,
  direction = 1,
  sprite = "entities/door_normal",
}

destructible{
  layer = 0,
  x = 976,
  y = 285,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

wall{
  layer = 0,
  x = 800,
  y = 200,
  width = 16,
  height = 16,
  stops_enemies = true,
}

door{
  name = "door_i_2",
  layer = 0,
  x = 800,
  y = 200,
  direction = 3,
  sprite = "entities/door_normal",
}

wall{
  layer = 0,
  x = 800,
  y = 504,
  width = 16,
  height = 16,
  stops_enemies = true,
}

door{
  name = "door_g_2",
  layer = 0,
  x = 800,
  y = 504,
  direction = 1,
  sprite = "entities/door_normal",
}

destructible{
  layer = 0,
  x = 976,
  y = 541,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 648,
  y = 541,
  treasure_name = "random",
  sprite = "entities/pot",
